"","17
Companies (Amendment)",""
"","“(aa)  persons by name or by ofﬁ ce, to be or to",""
"","act as Additional Registrars-General of",""
"","Companies;”;",""
"","(2) 
in  subsection  (2)  thereof,  by  the  substitution  for",""
"5","",""
"","the  words  and  ﬁ gure  “subsection  (1)  as  a  Deputy",""
"","Registrar-General  of  Companies”,  of 
the  words",""
"","and  ﬁ gure 
“subsection 
(1) 
as 
an  Additional",""
"","Registrar-General  of  Companies  or 
a  Deputy",""
"","Registrar-General of Companies”; and",""
"10","(3) 
by  the  addition  immediately  after  subsection  (2)",""
"","thereof, of the following new subsection: -",""
"","“(3)  Any  class  or  category  of  ofﬁ cers  of",""
"","the  Department  of 
the  Registrar-General  of",""
"","Companies  may  be  paid  incentive  allowance",""
"15","",""
"","in such manner and at such rates, and shall be",""
"","subject to such conditions of service, as may be",""
"","prescribed in consultation with the Minister in",""
"","charge of the subject of Finance.”.",""
"","15.  Section  472  of  the  principal  enactment  is  hereby","Amendment"
"20","","of section"
"","amended  by  the  repeal  of  subsection  (1)  thereof  and  the",""
"","","472 of the"
"","substitution therefor, of the following: -",""
"","","principal"
"","","enactment"
"","“(1)  A  person  who  is  aggrieved  by  an  act",""
"","or decision of the Registrar may appeal to the",""
"","court within ﬁ fteen working days after the date",""
"25","",""
"","of receiving notice of the act or decision or such",""
"","further time as the court may allow.”.",""
"","16.  The 
following  new 
section 
is  hereby 
inserted","Insertion of"
"","","new section"
"","immediately  after  section  484  of  the  principal  enactment,",""
"","","484A of the"
"","which  shall  have  effect  as  section  484A  of  the  principal",""
"","","principal"
"30","",""
"","enactment: -","enactment"
