"26","","Companies (Amendment)"
"57","298(3)","“discharge him form 
“discharge him from"
"","","all liability”, 
all liability”."
"58","299(1)","“seperate meetings”, 
“separate meetings”."
"59","324(1)","“not exceeding twelve 
“not exceeding twelve"
"","","moths”
months”."
"60","326(2)","“directors shall cease, 
“directors shall cease,"
"","","execpt”, 
except”."
"61","328(1)","“on the liquidator or an 
“on the liquidator or"
"","","anthority”, 
an authority”."
"62","352","“for the prupose of 
“for the purpose of"
"","","giving jurisdiction”, 
giving jurisdiction”."
"63","358(11)(a)","“makes or 
 “makes or"
"","","authourises”, 
authorizes”."
"64","373(4)(a)","“the period of one 
 “period of one"
"","","moth”, 
month”."
"65","377(6)","“the lessor’s 
“the lessor’s covenants"
"","","convenants in the 
in the lease”."
"","","lease”,"
"66","387","“shall be exempt form 
“shall be exempt from"
"","","stamp duty”, 
the stamp duty”.”"
"67","389(3)","“appeal to the Court of 
“appeal to the courts”."
"","","Appeal”,"
"68","396(3)","“to the Deputy 
“to the Deputy"
"","","Secretaty”, 
Secretary”."
"69","404(5)","“shall prepare 
“shall prepare"
"","","proposals in 
proposals in"
"","","accodroance with”, 
accordance with”."
