"","","25
Companies (Amendment)"
"45","248(2)","“under paragraph (d) 
 “under paragraph (e)"
"","","of subsection (1)”, 
of subsection (1)”."
"46","249(2)(b)(vii)","“containing detalis”, 
“containing details”."
"47","273(1)","“On hearing a 
“On hearing a"
"","","winding-up pritition”, 
winding up petition”."
"48","274(b)","“to restrain further 
“to restrain further"
"","","peoceedings”,
proceedings”."
"49","283(1)","""when the securites 
“when the securities"
"","","were respectively 
were respectively"
"","","given”, 
given”."
"50","284(1)","“In the case where a 
“In the case where a"
"","","windingup order”, 
winding up order” ."
"51","287","“shall have affact”, 
“shall have effect""."
"52","290","“Where a windingup 
“Where a winding up"
"","","order”, 
order”."
"53","292(2)(c)","“sequsetration in 
“sequestration in"
"","","respect of that balance 
respect of that balance"
"","","as a separate debt due 
separate debt due"
"","","from the bankrupt or 
from the bankrupt or"
"","","insolvent, and ratebly 
insolvent, and ratebly"
"","","with the other seperate 
with the other separate"
"","","creditors;”.
creditors ”;"
"54","292(2)(h)","“windingup the affairs”  
“winding up the"
"","","affairs”."
"55","296(4)","“prescrihed fee”,
“prescribed fee”."
"56","298(1)","“made a ﬁ nal retuen”, 
“made a ﬁ nal return”;"
