"","rkaj;jpy;  fhzKbAkhdth;fshfTk;  Nfl;f",""
"","Kbfpd;wth;fshfTk;  ,Uf;fpd;w  fl;Gy-nrtpg;",""
"","Gyj;  njhlh;ghlypdhy;>",""
"","elhj;jg;glyhk;.",""
"5","(4)  Mizf;FOtpd;  VNjDk;  $l;lj;jpy;  KbGf;fhd",""
"","vy;yhf;  Nfs;tpfSk;  mj;jifa  $l;lj;jpy;  rKfkspj;J",""
"","thf;fspf;fpd;w  cWg;gpdh;fspd;  ngUk;ghd;ikapdhpdJ",""
"","thf;fpd;%yk;  KbGnra;ag;gLjy;  Ntz;Lk;.  thf;Ffs;",""
"","rkkhftpUf;Fk;  gl;rj;jpy;>  jtprhsh;  mtuJ  thf;Fld;",""
"10","Nrh;j;J  Nkyjpfkhf  mWjpapLk;  thf;nfhd;iwAk;  nfhz;b",""
"","Uj;jy;  Ntz;Lk;.",""
"","(5)  jtprhsh;>  rKfkspj;jpUg;gpd;>  Mizf;FOtpd;",""
"","xt;nthU  $l;lj;jpw;Fk;  jiyikjhq;Fjy;  Ntz;Lk;.",""
"","Mizf;FOtpd;  VNjDk;  $l;lj;jpy;  jtprhsh;  tUif",""
"15","juhjpUg;gpd;  rKfkspj;Js;s  cWg;gpdh;fspdhy;  Njh;e;",""
"","njLf;fg;gl;l  vtNuDk;  cWg;gpdh;  Mizf;FOtpd;",""
"","mj;jifa  $l;lj;jpw;Fj;  jiyikjhq;Fjy;  Ntz;Lk;.",""
"","(6)  ,g;gphptpd;  Kw;Nghe;j  Vw;ghLfSf;fika>  Mizf;",""
"","FOthdJ  mjd;  $l;lq;fSf;F  miog;gjpYk;  mtw;iw",""
"20","elhj;JtjpYk;  gpd;gw;wg;glNtz;ba  eltbf;ifKiwia",""
"","Ak;  mj;jifa  $l;lq;fspy;  mYty;fisf;  nfhz;L",""
"","elhj;JtijAk;  xOq;FgLj;jyhk;.",""
"","",""
"","10.  Mizf;FOthdJ>  mjd;  cWg;gpdh;fspilNa","Mizf;"
"","","FOtpd;"
"","VNjDk;  ntw;wplk;  vt;thW  ,Ug;gpDk;  nrayhw;wyhk;",""
"","","nray;fs;"
"25","vd;gJld;  Mizf;FOtpd;  VNjDk;  nray;  my;yJ","my;yJ"
"","","eltbf;if"
"","eltbf;ifKiw>  mjd;  cWg;gpdh;fSf;fpilNa  VNjDk;",""
"","","Kiwfs;"
"","ntw;wplk;  cs;sik  fhuzkhf  kl;Lk;  my;yJ  mjd;",""
"","","VNjDk;"
"","cWg;gpdnuhUthpd;  epakdj;jpy;  VNjDk;  FiwghL","ntw;wplk;"
"","","fhuzkhf"
"","cs;sik  fhuzkhf  kl;Lk;  nry;Ygbaw;wjhf  ,Uj;jy;",""
"","","nry;Y"
"30","my;yJ  nry;Ygbaw;wjhf  ,Ug;gnjdf;  fUjg;gLjy;",""
"","","gbaw;w"
"","MfhJ.","dthff;"
"","","fUjg;gL"
"","","jyhfhJ"
