"","Njrpa  fhzp  Mizf;FO
6",""
"",",ayhjtuhftpUf;Fkplj;J  my;yJ  %d;W  khjq;fSf;Ff;",""
"","FiwahjnthU 
fhyg;gFjpf;F  mth;  ,yq;ifapy;",""
"",",y;yhjpUg;gpd;  rdhjpgjp> 
(3)  Mk;  gphptpd; 
(1)  Mk;",""
"","cl;gphptpd;  (M)  vd;Dk;  ge;jpapdJk;  mg;gphptpd;  (2)  Mk;",""
"5","cl;gphptpdJk;  Vw;ghLfisf;  ftdj;Jl;nfhz;L>  mj;jifa",""
"","cWg;gpdh;  tUifjuhjNghJ  mtuJ  ,lj;jpy;  nrayhw;W",""
"","tjw;F  NtW  vtNuDkhis  epakpj;jy;  Ntz;Lk;.",""
"","(5)  Mizf;FOtpd;  epakpf;fg;gl;l  vtNuDk;  cWg;gpdh;>",""
"","mtuJ  tUifapd;ikgw;wp  Kd;$l;bNa  jtprhsUf;F",""
"10","mwptpf;fhky;  Mizf;FOtpd;  njhlh;r;rpahd  %d;W",""
"","$l;lq;fSf;F 
rKfkspf;fj;  jtWkplj;J>  mj;jifa",""
"","cWg;gpdh;  mj;jifa  %d;whtJ  $l;lj;  NjjpapypUe;J  mth;",""
"","jdJ  gjtpia  twpjhf;fpAs;shnudf;  fUjg;gLjy;",""
"","Ntz;Lnkd;gJld;>  rdhjpgjp>  (3)  Mk;  gphptpd;  (1)  Mk;",""
"15","cl;gphptpd;  (M)  vd;Dk;  ge;jpapdJk;  mg;gphptpd;  (2)  Mk;",""
"","cl;gphptpdJk;  Vw;ghLfisf;  ftdj;Jl;nfhz;L>  mj;jifa",""
"","ntw;wplj;ij  epug;Gtjw;F  NtNwhuhis  epakpj;jYk;",""
"","Ntz;Lk;.",""
"","(1)  Mizf;FOtpd;  vtNuDk;  ngah;Fwpj;J
7.7.7.7.7.","ngah;Fwpj;J"
"","","epakpf;fg;gl;l"
"20","epakpf;fg;gl;l  cWg;gpdh;>  mj;jifa  cWg;gpdiug;  ngah;",""
"","","cWg;gpdh;"
"","Fwpj;J  epakpf;fg;gl;l  khfhzrigapdhy;  gjtpypapypUe;J",""
"","","fspd;"
"","e
f
fg;glyhk;.","mfw;Wif>"
"","","gjtp"
"","(2)  Mizf;FOtpd;  vtNuDk;  ngah;Fwpj;J  epakpf;fg;gl;l","tpyFif"
"","cWg;gpdh;>  ve;j  Neuj;jpYk;>  mtiu  ngah;Fwpj;J","Kjypad"
"25","epakpf;fg;gl;l  khfhzrigapd;  jtprhsUf;Fk;  kw;Wk;",""
"","Mizf;FOtpd;  jtprhsUf;Fk;  mJrhh;gpy;  Kfthpapl;",""
"","lDg;gg;gl;l  fbjj;jpd;%yk;  mtuJ  gjtpapypUe;J",""
"","tpyfyhk;  vd;gJld;  mj;jifa  gjtp  tpyFifahdJ",""
"","vj;Njjpad;W  khfhzrigapd;  jtprhshpdhy;  vOj;jpy;",""
"30","Vw;Wf;nfhs;sg;gLfpd;wNjh  mj;NjjpapypUe;J  gaDWf;F",""
"","tUjYk;  Ntz;Lk;.",""
"","(3)  vtNuDk;  ngah;Fwpj;J  epakpf;fg;gl;l  cWg;gpdh;",""
"",",wg;gpd;%yk;>  gjtptpyfy;  %yk;  my;yJ  gjtpapypUe;J",""
"","mfw;wg;gLtjd;%yk;  gjtpia  twpjhf;Fk;  gl;rj;jpy;>",""
"35","rk;ge;jg;gl  khfhzrig  mj;jifa  ntw;wplj;ij",""
"","epug;Gtjw;F  fhzp  vd;Dk;  tplaj;jpy;  mDgtj;ijAk;",""
