"","Njrpa  fhzp  Mizf;FO
8",""
"","Neubahf  my;yJ  Neubahftd;wp  mf;fiwiaf;  nfhz;",""
"","Ls;s  Mizf;FOtpd;  cWg;gpdnuhUth;>  mtuJ  mf;fiw",""
"","apd;  jd;ikiaAk;  msitAk;  cldbahf  Mizf;FOTf;F",""
"","ntspg;gLj;Jjy;  Ntz;Lk;  vd;gJld;  mj;jifa  xt;nthU",""
"5","ntspg;gLj;JifAk;  Mizf;FOtpd;  Fwpg;Gfspy;  gjpag;gL",""
"","jYk;  Ntz;Lk;@  mj;Jld;  mj;jifa  cWg;gpdh;>  mjd;",""
"","gpd;dh;  mj;jifa  xg;ge;jk;>  cld;gbf;if>  njhopy;  my;yJ",""
"","NtW 
fUkk;  njhlh;gpy;  Mizf;FOtpd;  VNjDk;",""
"","fye;jhuha;tpy;  my;yJ  Kbgpy;  gq;Nfw;wYkhfhJ.",""
"10","(3)  Mizf;FO>  tplaj;Jf;F  tplak; 
(1)  Mk;  kw;Wk;",""
"","(2)  Mk;  cl;gphpTfspy;  Fwpg;gPLnra;ag;gl;lthW  mj;jifa",""
"","mf;fiw  gw;wpa  ,lhg;nghd;iw  my;yJ  gjpNtnlhd;iwg;",""
"","NgZjy;  Ntz;Lk;.",""
"","9.9.9.9.9.  (1)  Mizf;FOtpd;  $l;lq;fs;  xt;nthU  khjj;jpdJk;","Mizf;"
"","","FOtpd;"
"15","Mff;Fiwe;jJ  xU  jlit  my;yJ  ,r;rl;lj;jpy;  Fwpj;",""
"","","$l;l  elg;"
"","Jiuf;fg;gl;l Mizf;FOtpd; jj;Jtq;fs;> flikfs; kw;Wk;",""
"","","ngz;Zk;"
"","gzpfis  gpuNahfpf;Fk;>  GhpAk;  kw;Wk;  epiwNtw;Wk;","$l;lq;fSk;"
"","Nehf;fj;Jf;fhf  Njitg;gLj;jg;gLfpd;wthwhf  elhj;jg;",""
"","gLjy;  Ntz;Lk;.",""
"20","(2)  Mizf;FOtpd;  VNjDk;  $l;lj;Jf;fhd  $l;l",""
"","elg;ngz;  jtprhsh;  cl;gl  gjpndhU  cWg;gpdh;fshjy;",""
"","Ntz;Lk;.",""
