"","Njrpa  fhzp  Mizf;FO
18",""
"","ypUe;J  fld;fs;>  ed;nfhilfs;>  nfhilfs;>",""
"","kuzrhjdf;  nfhilfs;  my;yJ  khdpaf;",""
"","nfhilfs;  vd;wtifapy;  Mizf;FO  mjd;",""
"","jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfisg;",""
"5","gpuNahfpg;gjw;Fk;>  Ghptjw;Fk;  kw;Wk;  epiw",""
"","Ntw;Wtjw;fhfTk;  mj;Jld;  mjd;  Fwpf;Nfhs;",""
"","fis  Nkk;gLj;Jtjw;fhfTk;  mt;thizf;",""
"","FOtpdhy;  ngwg;glf;$bathwhd  mj;jifa",""
"","vy;yhg;  gzj;njhiffSk;:",""
"10","",""
"","Mapd;>  Mizf;FOTf;Fr;  nra;ag;gl;l",""
"","vy;yh  ntspehl;L  khdpaf;nfhilfs;>",""
"","nfhilfs;  my;yJ  ed;nfhilfs;  njhlh;gpYk;",""
"","mt;thizf;FOthdJ  epjp  vd;Dk;  tplak;",""
"","Fwpj;jspf;fg;gl;l  mikr;rhpdJ  mikr;rpd;",""
"15","ntspehl;L  %ytsq;fs;  jpizf;fsj;jpd;",""
"","vOj;jpyhd  Kd;dq;fPfhuj;ijg;  ngw;Wf;",""
"","nfhs;Sjy;  Ntz;Lk;.",""
"","(3)  ,r;rl;lj;jpd;fPo;  Mizf;FO  mjd;  jj;Jtq;fisAk;>",""
"","flikfisAk;>  gzpfisAk;  gpuNahfpg;gjpYk;>  GhptjpYk;",""
"20","kw;Wk;  epiwNtw;WtjpYk;  mjdhy;  cwg;gl;l  VNjDk;",""
"","nrytpdj;ijf;  nfhLj;Jj;jPh;g;gjw;Fj;  Njitg;gLk;",""
"","mj;jifa  vy;yhg;  gzj;njhiffSk;  mjd;  epjpaj;jpypUe;J",""
"","nrYj;jg;gLjy; Ntz;Lk;.",""
"","21.21.  (1)  Mizf;FOtpd;  epjpahz;L  gQ;rhq;f  Mz;lhjy;","Mizf;"
"","","FOtpd;"
"25","Ntz;Lk;.",""
"","","epjpahz;Lk;"
"","","fzf;Ffspd;"
"","(2)  Mizf;FOtpd;  tUkhdKk;  nrytpdKk;>",""
"","","fzf;fha;Tk;"
"","nrhj;Jf;fSk;  nghWg;Gf;fSk;  kw;Wk;  NtW  vy;yhf;",""
"","nfhLf;fy;thq;fy;fSk;  gw;wp  Kiwahd  fzf;Fg;  Gj;jfq;fs;",""
"","itj;jpUf;fg;gLtjid  Mizf;FO  nra;tpj;jy;  Ntz;",""
"30","Lk;.",""
"","(3)  gfpuq;ff;  $l;Lj;jhgdq;fspd;  fzf;Ffisf;",""
"","fzf;fha;T  nra;jy;  njhlh;ghd  murpayikg;gpd;  154  Mk;",""
"","cWg;Giuapd;  Vw;ghLfs;>  Mizf;FOtpd;  fzf;Ffisf;",""
"","fzf;fha;T  nra;tjw;F  Vw;Giladthjy;  Ntz;Lk;.",""
