"","Njrpa  fhzp  Mizf;FO
4",""
"","4.4.4.4.4.  MnshUth;>  gpd;tUk;  re;jh;g;gq;fspy;  Mizf;FOtpd;","Mizf;"
"","","FOtpd;"
"","cWg;gpdnuhUtuhf  epakpf;fg;gLtjw;F>  ngah;Fwpj;J",""
"","","cWg;gpdh;"
"","epakpf;fg;gLtjw;F  my;yJ  njhlh;e;J  ,Ug;gjw;Fj;  jifik",""
"","","xUtuhf"
"","aw;wtuhjy;  Ntz;Lk;@  mj;jifa  Ms;-",",Ug;gjw;fhd"
"","","jifik"
"5","(m)
,yq;ifg;  gpuirahf  ,y;yhjpUg;gpd;  my;yJ","aPdq;fs;"
"",",y;yhnjhopapd;@",""
"","(M)
ghuhSkd;wj;jpd;>  VNjDk;  khfhz  rigapd;",""
"","my;yJ  VNjDk;  cs;~ujpfhurigapd;  cWg;gpd",""
"","nuhUtuhftpUg;gpd;  my;yJ  cWg;gpdnuhU",""
"10","tuhfthpd;@",""
"","(,)
,yq;ifapy;  my;yJ  NtW  VNjDk;  ehl;bYs;s",""
"","VNjDk;  rl;lj;jpd;fPo;  fldpWf;ftifaw;wth;",""
"","my;yJ  tq;fpKwpe;jth;  vd  ntspg;gLj;jg;gl;L",""
"","nghWg;GtpLtpf;fg;glhj  fldpWf;ftifaw;w",""
"15","tuhd  my;yJ  tq;fpKwpe;jtuhd  MnshUtuhf",""
"",",Ug;gpd;@",""
"","(<)
,yq;ifapy;  my;yJ  NtW  VNjDk;  ehl;by;",""
"","tYtpYs;s  VNjDk;  rl;lj;jpd;fPo;  rpj;jRthjPd",""
"","kw;wth;  vdf;  fz;lwpag;gbd;  my;yJ  ntspg;",""
"20","gLj;jg;gbd;@",""
"","(c) MW  khjq;fSf;Ff;  FiwahjnthU  fhyg;gFjpf;F",""
"","kwpaw;wz;lidahy;  jz;bf;fg;glw;ghyjhd",""
"","xOf;ff;Nfl;il  cl;gLj;Jfpd;w  jtnwhd;Wf;F",""
"","Fw;wj;jPh;g;gspf;fg;gl;bUg;gpd;@",""
"25","(C)
,yq;ifapd;  my;yJ  NtW  VNjDk;  ehl;bd;",""
"","ePjpkd;wnkhd;wpdhy;  tpjpf;fg;gl;l  kwpaw;wz;",""
"","lidj;  jPh;g;ig  mDgtpj;Jf;nfhz;bUg;gpd;",""
"","my;yJ  mDgtpj;jpUg;gpd;@  my;yJ",""
"","(v) Mizf;FOtpd;  cWg;gpdnuhUtuhf  mtuJ",""
"30","gzpfs;  mtuhy; 
epiwNtw;wg;gLtjidg;",""
"","gq;fkhd  Kiwapy;  ghjpf;Fk;  rhj;jpaKs;sjhd",""
"","VNjDk;  epjprhh;  my;yJ  NtW  mf;fiwiaf;",""
"","nfhz;bUg;gpd;.",""
