"","(m)","gjtptop  cWg;gpdh;fshf-"
"","","(i)
fhzpfs;  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l"
"","","mikr;rhpd;  mikr;Rf;fhd  nrayhsh;"
"","","my;yJ  mj;jifa  mikr;rpd;  Nkyjpf"
"5","","nrayhsh; 
vDk; 
gjtpthpirf;Ff;"
"","","Fiwahj  mtuJ  gpujpepjpnahUth;@"
"","","(ii)
cs;ehl;L  mYty;fs;  vd;Dk;  tplak;"
"","","Fwpj;jspf;fg;gl;l  mikr;rhpd;  mikr;Rf;"
"","","fhd  nrayhsh;  my;yJ  mj;jifa"
"10","","mikr;rpd;  Nkyjpf  nrayhsh;  vd;Dk;"
"","","gjtpthpirf;Ff; 
Fiwahj  mtuJ"
"","","gpujpepjpnahUth;@"
"","","(iii)
(464  Mk;  mj;jpahakhd)  fhzp  mgp"
"","","tpUj;jp  fl;lisr;rl;lj;jpd;  3  Mk;  gphptpd;"
"15","","fPo;  epakpf;fg;gl;l  fhzp  Mizahsh;"
"","","jiyikajpgjp@"
"","","(iv)
1980  Mk;  Mz;bd;  47  Mk;  ,yf;f>  Njrpa"
"","","#oy;  rl;lj;jpd; 
13  Mk;  gphptpd;fPo;"
"","","epakpf;fg;gl;l  kj;jpa  #oy;  mjpfhurig"
"20","","apd;  gzpg;ghsh;  jiyikajpgjp@"
"","","(v)
(441  Mk;  mj;jpahakhd)  fkj;njhopy;"
"","","jpizf;fsf;  fl;lisr;rl;lj;jpd;  3  Mk;"
"","","gphptpd;fPo;  epakpf;fg;gl;l  fkj;njhopy;"
"","","gzpg;ghsh;  jiyikajpgjp@"
"25","","(vi)
1978  Mk;  Mz;bd;  41  Mk;  ,yf;f>  efu"
"","","mgptpUj;jp  mjpfhurigr;  rl;lj;jpd;"
"","","13  Mk;  gphptpd;fPo;  epakpf;fg;gl;l  efu"
"","","mgptpUj;jp  mjpfhurigapd;  gzpg;ghsh;"
"","","jiyikajpgjp@"
"30","","(vii)
jpiwNrhpf;fhd  nrayhshpdhy;  ngah;"
"","","Fwpj;J 
epakpf;fg;gl;l 
gzpg;ghsh;"
"","","jiyikajpgjpnaDk;  gjtpthpirf;Ff;"
"","","Fiwahj  jpiwNrhpapd;  gpujpepjpnahUth;@"
