"20","",""
"","Mizf;FOtpd;  jj;Jtq;fs;>  flikfs;  kw;Wk;",""
"","gzpfs;",""
"","14.14.  (1)  gpd;tUtd  Mizf;FOtpd;  jj;Jtq;fs;>  flik","Mizf;"
"","","FOtpd;"
"","fs;  kw;Wk;  gzpfshjy;  Ntz;Lk;-",""
"","","jj;Jtq;fs;>"
"","","flikfs;"
"25","(m)
njhopy;El;g  mk;rq;fis  mbg;gilahff;",""
"","","kw;Wk;"
"","nfhz;L  Mdhy;  murpay;  my;yJ  ,dj;Jt","gzpfs;"
"","mk;rq;fspd;  mbg;gilapyd;wp>  murpayikg;",""
"","Gf;fhd  xd;gjhtJ  ml;ltizapd;  epuy;  I",""
"",",w;fhd  (khfhz  rig  epuy;)  gpd;dpizg;G  II",""
"30",",d;  3:1  vd;Dk;  tplaj;jpy;  Fwpj;Jiuf;fg;gl;l",""
"","thwhf  mur  fhzpfspd;  gad;ghL  njhlh;gp",""
"","yhd  Njrpaf;  nfhs;ifia  tFj;jikj;jy;@",""
