"","Njrpa  fhzp  Mizf;FO
20",""
"","(1)  Mizf;FO> 
xt;nthU 
epjpahz;Lk;
24.","Mz;lwpf;if"
"","","fs;"
"","Kbtile;jjpypUe;J  MW  khjq;fspDs;>  Mizf;FO",""
"","tpdhy;  epiwNtw;wg;gl;l  nraw;ghLfs;  gw;wpa  Mz;lwpf;if",""
"","nahd;iw  mikr;rUf;Fr;  rkh;g;gpj;jy;  Ntz;Lk;.  gpd;tUk;",""
"5","Mtzq;fs;  mj;jifa  mwpf;ifAld;  ,izf;fg;gLjy;",""
"","Ntz;Lk;-",""
"","(m)
fzf;fha;thsh;  jiyikajpgjpapd;  mwpf;ifA",""
"","ld;  Nrh;j;J  Mz;Lf;fhd  Mizf;FOtpd;",""
"","fzf;fha;Tf;Fl;gLj;jg;gl;l  fzf;Ffs;@  mj;",""
"10","Jld;",""
"","(M) mj;jifa mwpf;ifAk; fzf;FfSk; vt;thz;L",""
"","ld;  njhlh;GilaNjh  mt;thz;il  cldLj;J",""
"","tUk; Mz;Lf;fhf Kd;nkhopag;gl;l nraw;ghL",""
"","fs; gw;wpa mwpf;ifnahd;W.",""
"15","(2)  mikr;rh;> 
(1)  Mk;  cl;gphptpy;  Fwpj;Jiuf;fg;gl;l",""
"","Mtzq;fSld;  Nrh;j;J  Mz;lwpf;ifia  ghuhSkd;wj;jpd;",""
"","ftdj;Jf;nfd  ghuhSkd;wj;jpy;  ,Ljy;  Ntz;Lk;.",""
"","25.25.  Mizf;FOtpd;  jtprhsUk;  cWg;gpdh;fSk;  kw;Wk;",",ufrpak;"
"","","Ngzy;"
"","gzpg;ghsh;>  Mizf;FOtpd;  mYtyh;fSk;  NtW",""
"","","gw;wpa"
"20","Copah;fSk;  12  Mk;  gphptpd;fPo;  Mizf;FOtpdhy;  fye;jh",""
"","","ntspg;"
"","Nyhrpf;fg;gl;l  xt;nthU  epGzUk;>  23  Mk;  gphptpd;fPo;","gLj;Jif"
"","epakpf;fg;gl;l  FOf;fspd;  my;yJ  Fohq;fspd;  cWg;gpdh;",""
"","fSk;>  mtuJ  flikfspy;  <LglKd;dh;>  ,r;rl;lj;jpd;fPo;",""
"","mtuJ  jj;Jtq;fisAk;>  flikfisAk;>  gzpfisAk;",""
"25","gpuNahfpg;gjpy;>  Ghptjpy;  my;yJ  epiwNtw;Wtjpy;  mtuJ",""
"","mwpTf;nfl;bAs;s  Mizf;FOtpd;  mYty;fSld;",""
"","rk;ge;jg;gl;l  vy;yhf;  fUkq;fs;  njhlh;gpYk;  fz;bg;ghd",""
"",",ufrpaj;ij  filg;gpbg;gjw;F  thf;FWjpaspj;J  ntspg;",""
"","gLj;Jifnahd;wpy;  ifnahg;gkpLjy;  Ntz;Lk;  vd;gJld;",""
"30","gpd;tUk;  re;jh;g;gq;fspy;  jtpu  mj;jifa  VNjDk;  fUkj;ij",""
"","ntsptplhjpUg;gjw;F  mj;jifa  ntspg;gLj;Jif%yk;",""
"","thf;FWjpaspj;jYk;  Ntz;Lk;:-",""
