"","Njrpa  fhzp  Mizf;FO
17",""
"","19.19.  (1)  Mizf;FOtpd;  Ntz;LNfhspd;Nghhpy;  gfpuq;f","Mizf;"
"","","FOtpd;"
"","NritapYs;s  vtNuDk;  mYtyh;>  mt;tYtyhpdJk;",""
"","","gzpahl;nlhF"
"","kw;Wk; Mizf;FOtpdJk; rk;kjj;Jld; Mizf;FOtpdhy;","jpf;F  gfpuq;f"
"","jPh;khdpf;fg;glf;$bathwhd  mj;jifa  fhyg;gFjpf;F","NritapYs;s"
"","","mYtyh;fis"
"5","Mizf;FOtpd;  gzpahl;nlhFjpf;F  jw;fhypfkhf",""
"","","epakpj;jy;"
"","epakpf;fg;glyhk;  my;yJ  mNjNghd;w  rk;kjj;Jld;",""
"","mj;jifa  gzpahl;nlhFjpf;F  epue;jukhf  epakpf;fg;glyhk;.",""
"","NritapYs;s  vtNuDk;  mYtyh;
(2)  gfpuq;f",""
"","Mizf;FOtpd;  gzpahl;nlhFjpf;F  jw;fhypfkhf",""
"10","epakpf;fg;gLkplj;J>  1991  Mk;  Mz;bd;  37  Mk;  ,yf;f>",""
"","Njrpa  Nghf;Ftuj;
J  Mizf;FOr;  rl;lj;jpd;  14  Mk;  gphptpd;",""
"","(2)  Mk;  cl;gphptpd;  Vw;ghLfs;  mj;jifa  mYtyUf;Fk;",""
"","mth;  njhlh;gpYk;  Vw;Giladthjy;  Ntz;Lk;.",""
"","(3)  gfpuq;f 
NritapYs;s  vtNuDk;  mYtyh;",""
"15","Mizf;FOtpd;  gzpahl;nlhFjpf;F  epue;jukhf  epakpf;fg;",""
"","gLkplj;J>  1991  Mk;  Mz;bd;  37  Mk;  ,yf;f>  Njrpa",""
"","Nghf;Ftuj;
;
;
;J  Mizf;FOr;  rl;lj;jpd;  14  Mk;  gphptpd;",""
"","(3)  Mk;  cl;gphptpd;  Vw;ghLfs;  mj;jifa  mYtyUf;Fk;",""
"","mth;  njhlh;gpYk;  Vw;wkhw;wq;fSld;  Vw;Giladthjy;",""
"20","Ntz;Lk;.",""
