"","Njrpa  fhzp  Mizf;FO
16",""
"","(8)  gzpg;ghsUf;F>  epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l",""
"","mikr;rhpd;  xUg;ghl;Lld;>  mikr;rhpdhy;  jPh;khdpf;fg;",""
"","glf;$bathwhd  mj;jifa  Cjpak;  nrYj;jg;gLjy;",""
"","Ntz;Lk;.",""
"5","(1)  ,r;rl;lj;jpd;  Vw;ghLfSf;fika>  Mizf;FO
18.","Mizf;"
"","","FOtpd;"
"","mjd;  jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfis  tpidj;",""
"","","gzpahl;"
"","jpwdhfg;  gpuNahfpg;gjw;Fk;>  Ghptjw;Fk;  kw;Wk;  epiw","nlhFjpapdiu"
"","","epakpj;jy;"
"","Ntw;Wtjw;Fk;  mtrpakhff;$bath;fshd  mj;jifa",""
"","mYtyh;fisAk; Copah;fisAk;  epakpf;fyhk;.",""
"10","(2)  Mizf;FOthdJ>  (1)  Mk;  cl;gphptpd;fPo;  epakpf;fg;",""
"","gl;l  mYtyh;fs;  kw;Wk; Copah;fs;  njhlh;gpy;-",""
"","(m) mj;jifa  mYtyh;fs;  kw;Wk;  Copah;fs;",""
"","kPjhd  xOf;fhw;Wf;  fl;Lg;ghl;ilg;  gpuNah",""
"","fpf;fyhk; my;yJ mth;fisg; gjtptpyf;fyhk;@",""
"","(M) mj;jifa  mYtyh;fspdJk; Copah;fspdJk;",""
"15","",""
"","njhopy;  epajpepge;jidfisj;  jPh;khdpf;fyhk;@",""
"","mj;Jld;",""
"","(,) murhq;fj;jpd;  ,iaghd  topfhl;LnewpfSf;F",""
"",",zq;fTk;  kw;Wk;  epjp  vd;Dk;  tplak;",""
"20","Fwpj;jspf;fg;gl;l  mikr;rUldhd  fye;jhNyh",""
"","ridAlDk;>  mj;jifa  mYtyh;fSf;Fk;",""
"","Copah;fSf;Fk;  ve;j  tPjq;fspy;  Cjpakspf;",""
"","fg;gl  Ntz;LNkh  me;j  tPjq;fis  eph;zapf;f",""
"","yhk;.",""
"25","(3)  vt;thwhapDk;  Mizf;FOthdJ>  gfpuq;f  my;yJ",""
"","jdpahh;  Jiwapy;  vtNuDk;  Mspdhy;  tfpf;fg;gl;l  VNjDk;",""
"","Ke;ija  gjtpapypUe;J  gjtptpyf;fg;gl;Ls;s  mj;jifa",""
"","Mis  Mizf;FOtpd;  mYtynuhUtuhf  my;yJ  NtW",""
"","Copauhf  epakpj;jyhfhJ.",""
