"","15
2019 wxl 17 ork fj<| keõ"
"","^ixfYdaOk& mk;"
"","uqyqfoys  .uka  lrk  úg  §  n,meje;aúh  hq;="""
"","215we jk j.ka;sfha ^1& jk Wmj.ka;sfha i|yka"
"","lrk ,o iy;slh wod< ks,Orhd fj; bÈßm;a"
"","l< hq;= h"" tfiau tlS iy;slh bÈßm;a lrk"
"","f;la ksIaldYkhla ,nd fkdÈh hq;= w;r"" kej"
"","r|jd ;nd .kq ,eìh yels h'"
"iólaIKh""","215B'  ^1&  215we  jk  j.ka;sfha  ^1&  jk"
"mÍlaIKh",""
"","Wmj.ka;sfha i|yka lrk ,o iy;slhla ksl=;a"
"fyda",""
"úu¾Ykh'","lsÍu 
wjYH 
jk 
kejl 
ysñlre"""
"","fk!ldêm;sjrhd fyda ksfhdað;hd úiska"" kej"
"","iy tys WmlrK hym;a ;;ajfha mj;sk njg"
"","wod<  n,Orhd  úiska  tu  kej  iólaIKh"""
"","mÍlaIKh fyda úu¾Ykh lrkq ,eîug b,a¨ï"
"","l< hq;= h'"
"","^2&  iólaIKh""  mÍlaIKh  fyda  úu¾Ykh"
"","fufyhjk  wod<  n,Orhd  tu  kej  iy  tys"
"","WmlrK  hym;a  ;;a;ajfha  mj;sk  njg"
"","iEySulg m;ajkafka kï"" Tyq úiska ksfhda.j,"
"","k
sshulr we;s wdlD;sfhka iólaIKh"" mÍlaIKh"
"","fyda úu¾Ykh ms<sn| m%ldYkhla iïmQ¾K lrkq"
"",",eìh hq;= h'"
"","^3&  iólaIKh""  mÍlaIKh  fyda  úu¾Ykh"
"","m
<
n| m%ldYkh wod< n,Orhd úiska jydu fj<|"
"","keõ  wOHlaI  ckrd,ajrhd  fj;  hjkq  ,eìh"
"","hq;= h'"
"iy;slh","215W' hï kejl"" 215B jk j.ka;sfha i|yka"
"ksl=;a  lsÍu'",""
"","lrk ,o iólaIKh"" mÍlaIKh fyda úu¾Ykh"
"","ms<sn|  m%ldYkh  ,eîfuka  miqj""  fj<|  keõ"
"","wOHlaI ckrd,ajrhd úiska"" fï fldgfia wod<"
"","úêúOdk iy ta hgf;a idok ,o ksfhda.j,g"
"","wkql+, jk njg iEySulg m;a jkafka kï tu"
"","kejg tu iy;slh ksl=;a lrkq ,eìh hq;= h'"
