"","8
2019 wxl 17 ork fj<| keõ"
"","^ixfYdaOk& mk;"
"m%Odk  m%{ma;sfha","13'     m%Odk m%{ma;sfha 161 jk iy 162 jk j.ka;s fuhska"
"161 jk iy 162",""
"","bj;a lrkq ,nk w;r"" ta fjkqjg my; oelafjk j.ka;s"
"jk  j.ka;s",""
"","wdfoaY lrkq ,efí(-"
"m%;sfhdackh",""
"lsÍu'",""
"","““cd;Hka;r
161' fï fldgfia"" “cd;Hka;r uqyqÿ .uk”"
"","uqyqÿ  .uk”
hkafkka—"
"","hkafkys"
"","w¾:
^w&
Y%S ,xldfõ msysá jrdhla fyda ia:dkhla"
"","ksrEmKh'
iy Y%S ,xldfjka neyer msysá jrdhla"
"","fyda ia:dkhla w;r¦ fyda"
"","^wd&
^Y%S ,xldj yer& iïuq;sh wod< jk hï"
"","rgl msysá jrdhla fyda ia:dkhla iy"
"","Y
 ,xldfjka msg; fjk;a hï rgl fyda"
"","foaY N+ñhl msysá jrdhla fyda ia:dkhla"
"","w;r"""
"","isÿ lrkq ,nk uqyqÿ .ukla woyia fõ:"
"","tfia  jqj  o""  kefõ  uqyqÿ  .ukla  isÿ  lrkq"
"",",nkafka ljr jrdhka w;r o hkak ;SrKh"
"","l
Ífï §"" yqfolau kefõ fk!ldêm;sjrhdg fyda"
"","whs;slreg fyda ^wod< jkafka kï& kej l=,shg"
"",".;a ;eke;a;dg je<elaúh fkdyels fyda fmr"
"","oelsh  fkdyels  hï  ld,.=Ksl  mSvdjla  fyda"
"","fjk;a  hï  wjia:dkq.;  lreKla  fya;=fjka"
"","wfmalaIs;  uqyqÿ  .ukska  isÿ  lrkq  ,nk  hï"
"","wm.ukhla ie,ls,a,g .kq fkd,eìh hq;= h'"
"","“w¨;a  kej˜
 162' fï fldgfia"" “w¨;a kej” hkafkka—"
"","hkafkys  w¾:"
"","^w&
^Y%S ,xldj yer& iïuq;sh wod< jk rgla
ksrEmKh'"
"","jkakd jQ rgl ,shdmÈxÑ lrkq ,enQ fyda"
"","tu rfÜ Och mkjd ;nd we;s kejla"
"","iïnkaOfhka jk úg"" j;auka iïuq;sh"
"","n,d;aul jk Èk fyda bkamiqj¦"
"","^wd& fjk;a  kejla  iïnkaOfhka  jk  úg"""
"","1972 ckjdß ui 25 jk Èk fyda bkamiq"""
"","keõ;,h ;kkq ,enQ fyda ta yd iudk bÈlsÍï"
"","wjia:djl  keõ;,h  mj;skakd  jQ  hï  kejla"
"","woyia fõ'”'"
"",""
"m%Odk  m%{ma;sfha","14'     m%Odk m%{ma;sfha 164 jk j.ka;sh my; oelafjk mßÈ"
"164  jk  j.ka;sh",""
"","fuhska ixfYdaOkh lrkq ,efí(-"
