"9
2019 wxl 17 ork fj<| keõ",""
"^ixfYdaOk& mk;",""
"^w&
“1966 iïuq;sh” hk jpk iy b,lalï fjkqjg",""
"“iïuq;sh” hk jpkh wdfoaY lsÍfuka¦",""
"^wd&
tys ^W!&"" ^t& iy ^ta& fþo bj;a lr ta fjkqjg",""
"my; oelafjk fþo wdfoaY lsÍfuka(-",""
"“^W!& Y%S ,xldfõ jrdhl we;s wjia:djl § keõ",""
"md,kh lsÍu¦",""
"^t& iuqøSh yosis wk;=re iy iuqøSh isoaê ms<sn|",""
"wdrlaIK úu¾Ykh¦",""
"^ta& iy;slhkays wdlD;Ska¦",""
"^T& wkql+,;d i;Hdhkh¦",""
"^´& l,dm"" m%foaY yd iD;=uh ld,iSudjka¦",""
"^l& w¨;ajeähdjka""  fjkia  lsÍï  iy",""
"kùlrKhka¦",""
"^.& iólaIKh  lsÍfuka  miq  ;;a;ajh",""
"mj;ajdf.k hdu¦",""
"^p& Y%S  ,xldKavqj  yer  fjk;a  wdKavq  úiska",""
"iïuq;sh hgf;a ksl=;a lrk ,o iy;slj,",""
"j,x.=Ndjh¦",""
"^c& fï fldgi hgf;a kshu lrkq ,eìh hq;=",""
"fjk;a lreKq¦ iy",""
"^g& idudkHfhka iïuq;sfha iy tu iïuq;sfha",""
"hï  ixfYdaOkhkays  úêúOdk  n,d;aul",""
"lsÍu i|yd jk fjk;a lreKq'”'",""
"^2& tys  ^2&  jk  Wmj.ka;sfha  “remsh,a  tla  oyila",""
"fkdblaujk ovhlg” hk jpk fjkqjg “remsh,a",""
"ñ,shk myla fkdblaujk ovhlg” hk jpk wdfoaY",""
"l
Ífuka'",""
"",""
"15'      m%Odk  m%{ma;sfha  166  jk  j.ka;sh  tys  ^2&  jk","m%Odk  m%{ma;sfha"
"","166  jk  j.ka;sh"
"Wmj.ka;sfha “remsh,a foishhla fkdblaujk ovhlg” hk",""
"","ixfYdaOkh  lsÍu'"
"jpk fjkqjg “remsh,a ñ,shkhla fkdblaujk ovhlg” hk",""
"jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
