"","21
2019 wxl 17 ork fj<| keõ"
"","^ixfYdaOk& mk;"
"","Èk ody;rl ld, iSudjla ;=< wkql+, úh hq;="
"","w;r"" Tyqf.a ;SrKfhka w;Dma;shg m;a ;eke;a;d"
"","fj; f,alïjrhdf.a úOdkh ikaksfõokh l<"
"","hq;= h'"
"","^8&  fï  j.ka;sh  hgf;a  iEu  oekaùula  u"
"",",shdmÈxÑ ;emEf,ka heúh hq;= w;r"" ,shdmÈxÑ"
"",";emEf,ka hjkq ,enqfõ kï fyda wjika jrg"
"","oek isá mÈxÑ ia:dkfha m%o¾Ykh lrkq ,enqfõ"
"","kï fyda tu ;eke;a;d fj; th ,nd § we;s"
"","njg i,lkq ,eìh hq;= h'"
"","^9& fï mkf;a l=ula i|yka jqj o"" WoafoaYs;"
"","jrolre úiska hï jrola isÿ l< nj ms<sf.k"
"","tlS  jro  i|yd  tu  oKavkh  f.jk  ,o"
"","wjia:djl  §""  tu  jro  iïnkaOfhka  u  hï"
"","wêlrKhl  lsisÿ  isú,a  fyda  wmrdO  kvqjla"
"","mj;ajdf.k fkdhd hq;= h'"
"","^10& f,alïjrhdf.a ;SrKfhka w;Dma;shg m;a"
"","hï ;eke;a;l= úiska"" tlS ;SrKh ikaksfõokh"
"","jQ Èk isg Èk ;syla we;=<;"" kS;sfha m%Yakhla"
"","u; wNshdpkdêlrKh fj; wNshdpkhla bÈßm;a"
"","l< yels h'"
"oKavkh","321we' ^1& 321wd jk j.ka;sfha ^4& jk fyda"
"whlr  .ekSu'",""
"","^10& jk Wmj.ka;s hgf;a .kakd ,o ;SrKhl"
"","isg udihla bl=;aùfuka miqj"" tlS ;SrKh .kq"
"",",enqfõ  hï  ;eke;a;l=  iïnkaOfhka  o""  tu"
"",";eke;a;d oKavkh f.ùu meyer yer we;s úg"
"","§"" tlS ;eke;a;d fj; ,nd fok ,o oekaùfï"
"","iy ;SrKfha iy;sl lrk ,o msgm;la iu`."""
"","fj<| keõ wOHlaI ckrd,ajrhd úiska ;SrKh"
"","lrk ,o wdlD;sfhka hq;= iy;slhla"" W,a,x>kh"
"","lsÍu isÿ jQ n, m%foaYfha wêlrK n,h iys;"
"","ufyia;%d;ajrhd  fj;  fj<|  keõ  wOHlaI"
"","ckrd,ajrhd úiska ksl=;a lrkq ,eìh hq;= h'"
