"7
2019 wxl 17 ork fj<| keõ",""
"^ixfYdaOk& mk;",""
"“^1& úúO  fiajd  ;;a;ajhka  hgf;a  kefõ",""
"i
:dhS;dj ms<sn|j ksjerÈ f,i u. fmkaùu i|yd",""
"wjYH  hehs  ksfhda.j,ska  kshu  lrk  ,o  hï",""
"f;dr;=re iEu kejlgu imhkq ,eìh hq;= h'",""
"^2&
^1& jk Wmj.ka;sh u.ska b,a,d isák",""
",o  f;dr;=re  kshu  lrkq  ,eìh  yels  hï",""
"wdlD;shlska úh hq;= h'”'",""
"^2& tys  ^4&  jk  Wmj.ka;sfha  “remsh,a  tla  oyila",""
"fkdblaujk  ovhlg”  hk  jpk  fjkqjg  “remsh,a",""
"ñ,shk myla fkdblaujk ovhlg” hk jpk wdfoaY",""
"lsrSfuka'",""
"10' m%Odk  m%{ma;sfha  158  jk  j.ka;sh""  tys  ^2&  jk","m%Odk  m%{ma;sfha"
"","158 jk j.ka;sh"
"Wmj.ka;sfha   “remsh,a foishhla fkdblaujk ovhlg” hk",""
"","ixfYdaOkh  lsÍu'"
"jpk fjkqjg “remsh,a tla ñ,shkhla fkdblaujk ovhlg”",""
"hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"11' m%Odk m%{ma;sfha 159 jk j.ka;sfha “iïuq;s iy;slh”""","m%Odk  m%{ma;sfha"
"",""
"“1966 iïuq;sh” iy “iïuq;sh wod< jk rg” hk fhÿïj, w¾:","159  jk  j.ka;sh"
"","ixfYdaOkh  lsÍu'"
"k
rEmK bj;alr ta fjkqjg my; oelafjk w¨;a w¾: ksrEmK",""
"wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-",""
"“iïuq;sh” hkafkka 1988 fm%dfgdflda,h u.ska fjkia",""
"lrk ,o 1966 nvq nr f¾Ld ms<sn| jQ cd;Hka;r",""
"iïuq;sh  iy  tu  fm%dfgdflda,hg  miqj  isÿ",""
"lrkq ,nk ixfYdaOk woyia fõ¦",""
"“iïuq;s iy;slh” hkafkka iïuq;shg wkql+,j ksl=;a",""
"lrk ,o iy;slhla woyia fõ¦",""
"“iïuq;sh wod< jk rg” hkafkka iïuq;shg .súiqï.;",""
"wdKavqjla jkakd jQ hï rgla woyia fõ¦”'",""
"12' m%Odk m%{ma;sfha 160 jk j.ka;sh tys ^wd& fþoh bj;a","m%Odk  m%{ma;sfha"
"","160  jk  j.ka;sh"
"lr ta fjkqjg my; oelafjk fþoh wdfoaY lsÍfuka fuhska",""
"","ixfYdaOkh  lsÍu'"
"ixfYdaOkh lrkq ,efí(-",""
