"","fkdblaujk  ovhlg”  hk  jpk  fjkqjg  “remsh,a"
"","ñ,shk myla fkdblaujk ovhlg” hk jpk wdfoaY"
"","l
Ífuka'"
"m%Odk  m%{ma;sfha","6'  m%Odk  m%{ma;sfha  152  jk  j.ka;sh""  tys  ^2&  jk"
"152  jk  j.ka;sh",""
"","Wmj.ka;sfha  “remsh,a mkaiShla fkdblaujk ovhlg” hk"
"ixfYdaOkh  lsÍu'",""
"","jpk fjkqjg “remsh,a ñ,shk ;=kla fkdblaujk ovhlg”"
"","hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'"
"",""
"m%Odk  m%{ma;sfha","7' m%Odk m%{ma;sfha 155 jk j.ka;sfha “remsh,a ;=kaoyila"
"155 jk j.ka;sh",""
"","fkdblaujk ovhlg” hk jpk fjkqjg “remsh,a ñ,shk"
"ixfYdaOkh  lsÍu'",""
"","oyhla fkdblaujk ovhlg” hk jpk wdfoaY lsÍfuka tu"
"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","8'     m%Odk m%{ma;sfha 156 jk j.ka;sfha “remsh,a ;=ka oyila"
"156  jk  j.ka;sh",""
"","fkdblaujk ovhlg” hk jpk fjkqjg “remsh,a ñ,shk"
"ixfYdaOkh  lsÍu'",""
"","oyhla fkdblaujk ovhlg” hk jpk wdfoaY lsÍfuka tu"
"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí'"
"",""
"m%Odk  m%{ma;sfha","9'     m%Odk m%{ma;sfha 157 jk j.ka;sh my; oelafjk mrsos"
"157  jk  j.ka;sh",""
"","fuhska ixfYdaOkh lrkq ,efí(-"
"ixfYdaOkh  lsÍu'",""
