"11
2019 wxl 17 ork fj<| keõ",""
"^ixfYdaOk& mk;",""
"","m%Odk  m%{ma;sfha"
"22'      m%Odk  m%{ma;sfha  174  jk  j.ka;sh  tys  ^3&  jk",""
"","174  jk  j.ka;sh"
"Wmj.ka;sfha “remsh,a foishhla fkdblauk ovhlg” hk",""
"","ixfYdaOkh  lsÍu'"
"jpk fjkqjg “remsh,a tla ,laIhla fkdblaujk ovhlg”",""
"hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"23'  m%Odk  m%{ma;sfha  175  jk  j.ka;sh  tys  ^2&  jk","m%Odk  m%{ma;sfha"
"","175  jk  j.ka;sh"
"Wmj.ka;sfha “remsh,a mkaishhla fkdblaujk ovhlg o""",""
"","ixfYdaOkh  lsÍu'"
"^nvq nr f¾Ldj hg ù we;af;a hï iïmQ¾K fikaáógrhlska",""
"o tu tla tla iïmQ¾K fikaáógrh i|yd remsh,a oyhla",""
"fkdblaujk& wu;r ovhlg o” hk jpk fjkqjg “remsh,a",""
"ñ,shk ;=kla fkdblaujk ovhlg o"" ^nvq nr f¾Ldj hg ù",""
"we;af;a hï iïmQ¾K fikaáógrhlska o tu tla tla iïmQ¾K",""
"fikaáógrh i|yd remsh,a tla ,laIhla fkdblaujk& wu;r",""
"ovhlg o” hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh",""
"lrkq ,efí'",""
"24'
m%Odk m%{ma;sfha 205 jk j.ka;sh my; oelafjk","m%Odk  m%{ma;sfha"
"","205  jk  j.ka;sh"
"mßÈ fuhska ixfYdaOkh lrkq ,efí(-",""
"","ixfYdaOkh  lsÍu'"
"^1& tys  ^1&  jk  Wmj.ka;sfha  “Y%
S  ,xldfõ  msysá  hï",""
"jrdhlska” hk jpk fjkqjg “Y%S ,xldfõ msysá hï",""
"jrdhlska fyda ia:dkhlska” hk jpk wdfoaY lsÍfuka¦",""
"^2& tys  ^2&  jk  Wmj.ka;sfha  “Y%
S  ,xldfõ  msysá  hï",""
"jrdhlska” hk jpk fjkqjg “Y%S ,xldfõ msysá hï",""
"jrdhlska fyda ia:dkhlska” hk jpk wdfoaY lsÍfuka¦",""
"iy",""
"^3& tys  ^4&  jk  Wmj.ka;sfha  “remsh,a  ;=ka  oyila",""
"fkdblaujk ovhlg” hk jpk fjkqjg “remsh,a",""
"ñ,shk myla fkdblaujk ovhlg” hk jpk wdfoaY",""
"l
Ífuka'",""
"25'
m
Odk m%{ma;sfha 207 jk j.ka;sfha ^1& jk Wmj.ka;sh","m%Odk  m%{ma;sfha"
"","207  jk  j.ka;sh"
"bj;a lr ta fjkqjg my; oelafjk fldgi wdfoaY lsÍfuka",""
"","ixfYdaOkh  lsÍu'"
"tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-",""
"“^1& Y%S ,xldfõ msysá hï jrdhl fyda hï ia:dkhl",""
"we;s hï kejla wkdrlaIs; kejla f,i y÷kd.kq",""
