"23
2019 wxl 17 ork fj<| keõ",""
"^ixfYdaOk& mk;",""
"","m%Odk  m%{ma;shg"
"28'
m%Odk m%{ma;sfha 323 jk j.ka;shg blaì;sju my;",""
"","323w jk w¨;a"
"w¨;a  j.ka;sh  fuhska  we;=<;a  lrkq  ,nk  w;r""  th  tu",""
"","j.ka;sh  we;=<;a"
"m%{ma;sfha 323w j.ka;sh f,i n,d;aul úh hq;= h(-","lsÍu'"
"323w' hï kejla fyda kejl hï mka;shla
“ksoyia",""
"lsÍfï  n,h'",""
"fyda  úia;rhla  fï  mk;  hgf;a  idok  ,o",""
"ksfhda.j, wka;¾.; fyda kshu lr we;s hï",""
"ksYaÑ;  wjYH;djhlska  ksoyia  lsÍu  wod<",""
"iïuq;sfha úIh m:h we;=<; isÿ l< yels njg",""
"fj<| keõ wOHlaI ckrd,ajrhd iEySulg m;a",""
"jkafka kï Tyq úiska tu kej fyda kefjys hï",""
"mka;shla  fyda  úia;rhla  tu  wjYH;djfhka",""
"ksoyia lrkq ,eìh yels h'”'",""
"29'
m
Odk m%{ma;sfha 330 jk j.ka;sh bj;a lr ta fjkqjg","m%Odk  m%{ma;sfha"
"","330  jk  j.ka;sh"
"my; oelafjk fldgi fuhska wdfoaY lrkq ,efí:-",""
"","m%;sfhdackh"
"","ls
sÍu'"
"“cd;Hka;r
330' fï mk; hgf;a idokq ,nk ksfhda.",""
"iïuq;s",""
"u.ska  ta  fjkqjg  fjk;a  úêúOdkhla  idokq",""
"wod<ùu'",""
",nk f;la-",""
"^w& l,ska l, ixfYdaê; 1974 uqyqfoa § Ôú;",""
"wdrlaId lsÍu ms<sn`o cd;Hka;r iïuq;sfha",""
"iy    1988    fm%dfgdflda,fha  o""    tu",""
"fm%dfgdflda,hg  miqj  isÿ  lrkq  ,nk",""
"ixfYdaOkj, o úêúOdk"" 139 jk j.ka;sh",""
"hgf;a  idok  ,o  ksfhda.  jYfhka",""
"n,d;aul  úh  hq;=  w;r""  Y%
S  ,xldfõ",""
"wjia:dkq.; lreKq i`oyd tajd wkqj¾;kh",""
"lsÍug wjYH úh yels hï fjkia lsÍï",""
"iys;j  tu  úêúOdk  n,d;aul  úh",""
"hq;=  h;  ;j  o  fuys  “mßmd,kh”  hk",""
"i`oyka  lsÍu  fj<`o  keõ  wOHlaI",""
"ckrd,ajrhdg fyda ;;ald¾h i`oyd fj<`o",""
"keõ wOHlaI ckrd,ajrhd úiska m;a lrkq",""
",nk  fjk;a  hï  ;eke;a;l=  fyda",""
"k
s
,Orhl= i`oyd lrk ,o i|yka lsÍula",""
"f,i f;areï .kq ,eìh hq;= h;",""
