"","2 jk mßÉfþoh"
"","iy;slh"
"fï  fldgi","215we' ^1& hï kejla"" fï fldgi hgf;a ksl=;a"
"hgf;a  ksl=;a",""
"","lrk  ,o  iy;slhla""  tlS  kej  iïnkaOfhka"
"lrk  ,o",""
"","n,d;aulj mj;skafka kï ñi"" Y%S ,xldfõ msysá"
"iy;slh",""
"","lsisÿ  jrdhl  fyda  ia:dkhl  isg  fyda  lsisÿ"
"fkdue;sj",""
"keõ  hd;%d","jrdhla fyda ia:dkhla fj; uqyqÿ .ukla i|yd"
"lsÍu  ;ykï","uqyqog .uka fkdl< hq;= h¦ ke;fyd;a hï Y%S"
"lsÍu'",""
"",",dxlsl  kejla  cd;Hka;r  uqyqÿ  .ukla  isÿ"
"","fkdl< hq;= h'"
"","^2& ^1& jk Wmj.ka;sh W,a,x>kh lrñka hï"
"","kejla uqyqog .uka lrkafka kï fyda uqyqog"
"",".uka lsÍug W;aiy lrkafka kï"" tu kefõ"
"","ysñlre fyda fk!ldêm;sjrhd jrolg jrolre"
"","jk w;r"" ta iïnkaOfhka jrolre lrkq ,eîfï"
"","§  wjqreoaola  fkdblaujk  ld,hla  i|yd"
"","nkaOkd.dr.; lsÍulg fyda remsh,a ,laIhla"
"","fkdblaujk  ovhlg  fyda  tu  ovh  iy"
"","nkaOkd.dr.; lsÍu hk o`vqjï folgu hg;a"
"","úh hq;= h'"
"iïuq;sfha","215wE'  215we  jk  j.ka;sfha  ^1&  jk"
"ixfYdaOk  u;",""
"","Wmj.ka;sfhys  i|yka  lrk  ,o  iy;slfha"
"iy;slh",""
"","iajNdjhg  n,mEula  we;s  lrkakd  jQ  mßÈ"
"fjkia  ùu'",""
"","iïuq;sfha hï úêúOdkj, ixfYdaOkhla fyda"
"","m
;
fhdackhla isÿ jk wjia:djl §"" wud;Hjrhd"
"","úiska hï kshuhla u.ska kshu lrkq ,eìh yels"
"","mßÈ"" tf,i ixfYdaOkh lrk ,o iïuq;shg"
"","wod<  fjk;a  iy;slhla  iïnkaOfhka  jk"
"","i|yka"" wod< Wmj.ka;sh fjkqjg wdfoaY lrk"
"",",o  fia  n,d;aul  úh  hq;=  njg  wud;Hjrhd"
"","úiska  tlS  kshuh  u.ska  úOdk  lrkq  ,eìh"
"","yels h'"
"iy;slh","215b'  uqyqÿ  .uk  i|yd  wod<  kefõ"
"bÈßm;a  lsÍu'","k
I
ldYkhla wjYH jkakd jQ wjia:djl §"" iEu"
"","kejl  u  fk!ldêm;sjrhd  úiska""  tlS  kej"
