"","17
2019 wxl 17 ork fj<| keõ"
"","^ixfYdaOk& mk;"
"","^2& tjeks iEu wjia:djl § u"" fj<| keõ"
"","wOHlaI ckrd,ajrhd úiska iy;slh kej; ksl=;a"
"","lsÍug fyda ta fjkqjg kj iy;slhla ,nd§ug"
"","fmr""  tlS  kej  kej;  iólaIKh""  mÍlaIKh"
"","fyda úu¾Ykh lrjd .ekSug iy iólaIKh"""
"","mÍlaIKh  fyda  úu¾Ykh  ms<sn|  ;jÿrg;a"
"","m%ldYkhla  ,nd  .ekSug  ysñlre  fj;  kshu"
"","lrkq ,eìh  yels h'"
"wj,x.=  lsÍu","215ta' iy;slh wj,x.=   lrk ,o nj fyda"
"fyda",""
"","w;aysgqjk  ,o  njg""  fj<|  keõ  wOHlaI"
"w;aysgqùug",""
"","ckrd,ajrhd 
úiska 
kefõ 
ysñlre"""
"wod<  oekqï",""
"§u'","fk!ldêm;sjrhd fyda ksfhdað;hd fj; oekqï"
"","fokq ,eìh hq;= h'"
"Y%
S  ,xldfjka","215T' ^1&kefõ iy tys WmlrKj, ;;a;ajh"
"msg;  §  ksl=;a",""
"","hym;a ;;a;ajhl mj;sk njg iïuq;sh wod<"
"lrk  ,o",""
"","jk  rgl  wêldrhla  hgf;a  ksl=;a  lrk  ,o"
"iy;slhla",""
"ms<s.ekSu'","iy;slhla  fj<|  keõ  wOHlaI  ckrd,ajrhd"
"","úiska  ms<s.kq  ,eìh  hq;=  w;r""  tu  iy;slh"""
"","iïuq;sfhka wdjrKh jk ish¨ ld¾hhka i|yd"
"","tjeks  rglska  ksl=;a  lrk  ,o  iy;slhl"
"","j,x.=Ndjh yd iudk j,x.=Ndjhla mj;sk f,i"
"","i,lkq ,eìh hq;= h'"
"","^2& iEu kejlg u"" Y%S ,xldfõ wêlrK n,h"
"","hgf;a  mj;sk  jrdhj,  fyda  wlafjr<"
"","m¾hka;j, isáh §"" ^1& jk Wmj.ka;sfha i|yka"
"","lrk  ,o  iy;slh  ;nd  .ekSug  kshu  lrkq"
"",",eìh hq;= h'"
"","^3& kej"" j,x.= iy;slhla ;ndf.k fkdue;sj"
"","isák  wjia:djl  §""  fj<|  keõ  wOHlaI"
"","ckrd,ajrhd  úiska""  iuqøSh  mßirhg  ydkshla"
"","ms<sn| whq;= ;¾ckhla we;s fkdlrñka thg"
"","uqyqog .uka lrkq ,eìh yels jk ;=re kej"
"","hd;%d  fkdl<  hq;=  nj  ;yjqre  lsÍug  wjYH"
"","mshjr .kq ,eìh hq;= h("
