"","24
2019 wxl 17 ork fj<| keõ"
"","^ixfYdaOk& mk;"
"","1988 fm%dfgdflda,h u`.ska fjkia lrk
^wd&"
"",",o 1966 nvq nr f¾Ld ms<sn`o cd;Hka;r"
"","iïuq;sfha    úêúOdk    iy    tu"
"","fm%dfgdflda,hg  miqj  isÿlrkq  ,nk"
"","ixfYdaOkj, úêúOdk fï mkf;a VI jk"
"","fldgi hgf;a idok ,o ksfhda. jYfhka"
"","n,d;aul  úh  hq;=  w;r""  Y%
S  ,xldfõ"
"","wjia:dkq.; lreKq i`oyd tajd wkqj¾;kh"
"","lsÍug  wjYH  úh  yels  hï  fjkialï"
"","iys;j tu úêúOdk n,d;aul jkafka h¦"
"","^we&
1969  keõ  fgdka  m%udK  uekSu  ms<sn`o"
"","cd;Hka;r iïuq;sfha úêúOdk"" 44 jk"
"","j.ka;sh  hgf;a  idokq  ,nk  ksfhda."
"","jYfhka  n,d;aul  úh  hq;=  w;r"""
"","Y
%S ,xldfõ wjia:dkq.; lreKq i`oyd tajd"
"","wkqj¾;kh lsÍug wjYH úh yels hï"
"","fjkialï iys;j tu úêúOdk n,d;aul"
"","jkafka h¦ iy"
"","^wE&
1978    fm%dfgdflda,h    iy    1997"
"","fm%dfgdflda,h u.ska fjkia lrk ,o"
"","1973 keõ u.ska isÿjk ¥IKh je<elaùu"
"","m
<
n`o cd;Hka;r iïuq;sfha úêúOdk iy"
"","tu  fm%dfgdflda,j,g  miqj  isÿ  lrkq"
"",",nk ixfYdaOkj, úêúOdk 215wd jk"
"","j.ka;sh hgf;a idok ,o ksfhda. f,i"
"","n,d;aul  úh  hq;=  w;r""  Y%
S  ,xldfõ"
"","wjia:dkq.;    lreKq  i`oyd  tajd"
"","wkqj¾;kh lsÍug wjYH úh yels hï"
"","fjkialï iys;j tu úêúOdk n,d;aul"
"","jkafka h'”'"
"b;sßlsÍï'","30'     m%Odk m%{ma;sfha 138 jk iy 159 jk j.ka;sj, we;s"
"","“iïuq;sh” hk fhÿfï w¾: ksrEmKh bj;a lsÍu fkd;ld"""
"","fï  mk;  l%shd;aul  ùu  wdrïN  jk  Èkfha  §  n,d;aulj"
"","mj;sk mßÉÑkak lrk ,o iïuq;shg wod<j idok ,o iEu"
