"2019 wxl 17 ork fj<| keõ","19"
"^ixfYdaOk& mk;",""
"oKavkhla  mekùu  iqÿiq  jkafka  kï""  tu",""
";eke;a;d fj;"" ksfhda. u`.ska kshu lr we;s",""
"wdlD;sfhka hq;= oekaùula"" tu oekaùu ,eîfï",""
"Èk  isg  udihl  ld,  iSudjla  we;=<;  tu",""
";eke;a;dg fmkS isák f,i iy Tyqg oKavkhla",""
"fkdmekúh hq;af;a ukao hk j.g fya;= olajk",""
"f,i kshu lrñka"" Ndr §ug lghq;= ie,eiaúh",""
"yels h'",""
"","^2& oekaùu ,o ;eke;a;d úiska tu oekaùu"
",o Èk isg udihl ld,hla we;=<;"" fï mkf;a",""
"fyda ta hgf;a idok ,o hï ksfhda.hl"" Í;shl""",""
"kshuhl fyda úOdkhl úêúOdk W,a,x>kh",""
"lrñka ;ud l%shd l< njg ms<s.kakd wjia:djl",""
"§""  fj<|  keõ  wOHlaI  ckrd,ajrhd  úiska""",""
"wêlrKhla u.ska jrolre lrkq ,enqfõ kï",""
"tu ;eke;a;d hg;a úh hq;= jkakd jQ"" fï mk;",""
"hgf;a mekúh yels Wmßu ovfhka ;=fkka tlla",""
"fkdblaujkakd  jQ  uq,Huh  oKavkhla  tlS",""
";eke;a;d u; mkjkq ,eìh hq;= h'",""
