"","26
foaYSh wdodhï",""
"","^we& wod< uqo, Y%S ,xld remsh,a fkdjk fjk;a úfoaYSh",""
"","jHjydr uqo,lska we;s wjia:djl"" fï mkf;a ld¾hh",""
"","i|yd  tu  uqo,  i,ld  n,kq  ,nk  Èkfha  §  tu",""
"","úfoaYSh  jHjydr  uqo,  iy  Y%S  ,xld  remsh,a  w;r",""
"5","wod< lr .kq ,nk úfoaY úksuh wkqmd;h wkqj",""
"","by; lS uqo, Y%S ,xld remsh,aj,g mßj¾;kh lsÍu",""
"","l< hq;= jk úfYaIs; mßj¾;k l%uhla Ndú; lrñka""",""
"","lrkq ,eìh yels h'",""
"","^5& fjk;a ;eke;a;l=g fyda ;eke;a;ka mka;shlg fuu",""
"10","j.ka;sh wod< jk m%udKh flduidßia ckrd,ajrhd úiska",""
"","ksYaÑ;j olajkq ,eìh yels h'",""
"","^6& ^5& jk Wmj.ka;sh hgf;a flduidßia ckrd,ajrhd",""
"","úiska ksYaÑ;j oekaùula lr fkdue;s úfgl"" fï mk; hgf;a",""
"","ie,ls,a,g .kq ,enQ hï uqo,la Y%S ,xld remsh,aj,ska m%ldYhg",""
"15","m;a lrkq ,eìh hq;= w;r"" hï uqo,la Y%S ,xld remsh,a fkdjk",""
"","fjk;a jHjydr uqo,lska we;s úg"" fï mkf;a ld¾h i|yd",""
"","wod< uqo, ie,ls,a,g .kq ,nk Èkfha § tu úfoaYSh jHjydr",""
"","uqo, iy Y%S ,xld remsh,a w;r wod< lr .kq ,nk Y%S ,xld",""
"","uy  nexl=fõ  úksuh  wkqmd;h  wkqj  tu  uqo,  Y%
S  ,xld",""
"20","remsh,aj,g mßj¾;kh lrkq ,eìh hq;= h'",""
"","27'
^1& hï ;eke;a;l=f.a wdodhu .Kkh lsÍfï § we;=<;a","f.ùula  fyda"
"","","uqo,la"
"","l< hq;= fyda wvq l< hq;= f.ùula fyda uqo,la flduidßia",""
"","","m%udKkh"
"","ckrd,ajrhd  úiska  fyda""  fjk;a  hï  wjia:djl""  fj<|m<",""
"","","lsÍu'"
"","jákdlu wkqj m%udKkh l< hq;= h'",""
"25","^2& f.ùug we;s uqo,"" fï mkf;a VIII jk mßÉfþofha II",""
"","jk ldKavh hgf;a jQ f.ùfuka r|jd .;a hï noaola i|yd",""
"","wvq lsÍulska f;drj m%udKkh l< hq;= h'",""
