"","119
foaYSh wdodhï",""
"","^4& ,shdmÈxÑ ;emEf,ka hjkq ,enQ oekaùula fyda fjk;a",""
"","f,aLkhla"" ,smskh Y%S ,xldj ;=< jk wjia:djl § ;eme,a",""
"","lrk ,o Èkfha isg Èk y;rlg blaì;sj u t<fUk Èkfhys",""
"","Ndr.kq ,enQ f,i iy"" ,smskh Y%S ,xldj ;=< fkdjk wjia:djl",""
"5","§ ;eme,a lrk ,o Èkfha isg Èk úiailg blaì;sj u t<fUk",""
"","Èkfhys Ndr.kq ,enQ f,i i,lkq ,eìh hq;= h'",""
"","^5&  oekaùul""  m%ldYhl""  .súiqul""  jd¾;djl""  wlD;shl""",""
"","pl%hl"" iy;slhl fyda fjk;a f,aLkhl ,shd we;s iy nÿ",""
"","k
,Odßhl=f.a njg i,lkq ,nk w;aikla"" mgyeksNdjh ikd:",""
"10","lrkq ,nkafka kï ñi"" tu ;eke;a;df.a w;aik njg i,lkq",""
"",",eìh hq;= h'",""
"","fï mkf;a fjk;a hï úêúOdk fkd;ld"" flduidßia
113'","bf,lafg%dksl"
"","","nÿ  moaO;sh"
"","ckrd,ajrhd úiska my; foa ,sÅ;j fyda mß.Kl moaO;shla",""
"","","wod< lr"
"","u.ska bf,lafg%dkslj fyda cx.u bf,lafg%dksl Wmdx.hla",".ekSu'"
"15","u.ska isÿ lrkq ,eîug wjir ,nd fokq ,eìh yels h-",""
"","^w&
fï mk; hgf;a ,shdmÈxÑh i|yd whÿï m;%hla",""
"","bÈßm;a lsÍu¦",""
"","^wd&
mk; hgf;a nÿ jd¾;djla fyda fjk;a f,aLkhla",""
"","f.dkqlsÍu¦",""
"20","^we&
fï mk; hgf;a nÿ f.ùu¦",""
"","^wE&
mk; hgf;a wdmiq f.ùula isÿ lsÍu¦",""
"","^b&
hï f,aLk bf,lafg%dkslj iïfm%aIKh lrk ,o",""
"","Èkfha § u tlS f,aLk Ndrÿka  njg i<lkq ,efí",""
