"","47
foaYSh wdodhï",""
"",";jÿrg;a  j;alfï  ysñldß;ajh  ork  f,i  iy",""
"","iqrlaIs;  lrk  ,o  Kh  uqo,  jkakd  jQ  nerlula",""
"","orkq ,en we;s f,i i,lkq ,eìh hq;= h¦ iy",""
"","^wd& wfkla  ;eke;a;d""  j;alu  fyda  tu  j;alfï  hï",""
"5","fldgila w;a lr .kq ,nk f,i i,lkq fkd,eìh",""
"","h
;
 w;r""  iqrlaIs; lrk ,o Kh uqof,a ysñldß;ajh",""
"","ork f,i muKla i,lkq ,eìh hq;= h'",""
"","^2&  hï  j;alula  uq,H  l,anoaola  hgf;a  noaog  §  we;s",""
"","wjia:djl""  nÿ  §ukdlre  úiska  j;alfï  ysñldß;ajh  nÿ",""
"10",".ekqïlre fj; mjrkq ,nkakd jQ f,i i,lkq ,eìh hq;= h'",""
"","^3& 46 jk j.ka;shg hg;aj"" hï ;eke;a;l= úiska jdßl",""
"","úlsKSula  hgf;a  fyda  ^2&  jk  Wmj.ka;sh  hgf;a  jQ  uq,H",""
"","l,anoaola hgf;a j;alula mjrkq ,nk wjia:djl § -",""
"","^w& tu ;eke;a;d úiska"" tu mejÍu iïnkaOfhka"" tu",""
"15","mejÍug  fmrd;=j  u  jQ  tlS  j;alfï  fj<|m<",""
"","jákdlug iudk uqo,la Wmhkq ,nk f,i i,lkq",""
"",",eìh hq;= h¦ iy",""
"","^wd& j;alu w;a lr .kq  ,nk ;eke;a;d úiska"" j;alu",""
"","w;alr .ekSfï § ^w& fþofha i|yka uqo,a m%udKhl",""
"20","úhoula orkq ,nk f,i i,lkq ,eìh hq;= h'",""
"","^4& nÿ .ekqïlre úiska"" uq,H l,anoaola hgf;a"" ^^2& jk",""
"","Wmj.ka;sfha i|yka .kqfokqj yer&"" j;alul ysñldß;ajh",""
"","nÿ .ekqïlre fj; udreùug fmrd;=j tlS j;alu nÿ §ukdlre",""
"","fj; wdmiq ,nd fok wjia:djl § nÿ .ekqïlre j;alfï",""
"25","ysñldß;ajh  nÿ  §ukdlre  fj;  wdmiq  mjrkq  ,nk  f,i",""
"","i,lkq ,eìh hq;= h'",""
"","^5& fï j.ka;sfhys"" —uq,H l,anoao˜ iy —jdßl úlsKSu˜",""
"","hk fhÿï i|yd 31 jk j.ka;sfhys § we;s w¾:h u ;sìh",""
"","hq;= h'",""
"","","m%d.aOk  j;alï"
"30","50'
m%d.aOk j;alula Ndr .ekSug"" ,shdmÈxÑ lsÍug fyda",""
"","","mejÍu  ,shdmÈxÑ"
"","tu j;alu mejÍu i|yd hï wdldrhlska wkqu; lsÍug kS;sh",""
"","","lsÍu'"
