"","221
foaYSh  wdodhï",""
"","^3& bj;a lrk ,o mk; hgf;a isÿlrk ,o iy fï mkf;a",""
"","wdrïN jk Èkhg mj;sk ish¨ m;aùï iy wNsksfhdack fï",""
"","mk; hgf;a isÿlrk ,o m;aùï iy wNsksfhdack f,i i,lkq",""
"",",eìh hq;= h'",""
"5","^4& bj;a lrk ,o mk;g wod<j Ndú; lrk ,o ish¨",""
"","wdlD;s iy f,aLk fï mk; hgf;a ;jÿrg;a Ndú; lrkq",""
"",",eìh hq;= w;r"" bj;a lrk ,o mk;g wod< úêúOdk iy",""
"","fhÿï  i|yd  tu  wdlD;s  iy  f,aLkj,  we;s  ish¨  i|yka",""
"","lsÍï fï mkf;a wkqrEm úêúOdk iy fhÿï fj; fhduq úh",""
"10","hq;=  nj i,lkq ,eìh hq;= h'",""
"","^5&  fï mkf;a wdrïNl Èkhg fmrd;=j wdrïN jQ wNshdpkd""",""
"","kvq lghq;= iy fjk;a ld¾h mámdá ;jÿrg;a mj;ajdf.k",""
"","hd  hq;=  w;r  fï  mk;  n,d;aulNdjhg  m;a  fkdjQ  fuka",""
"","i,ld ta ms<sn| úNd. fldg wjika l<   hq;= h'",""
"15","^6&  nÿ mshùu i|yd oekgu;a .kakd ,o l%shdud¾.hla",""
"","i|yd w.;shla fkdjk mßÈ"" wdrïNl Èkhg fmr yg.;a nÿ",""
"","j.lSï fï mk; hgf;a kj kvq l%shdud¾. u.ska mshjd .kq",""
"",",eìh yels h'",""
"","^7&  fï mkf;a wduka;%Kh lr we;s lreKla iïnkaOfhka",""
"20","fï mkf;a wdrïNl Èkhg fmrd;=j l%shd;aulj mj;sk nÿ",""
"","mßmd,kh iy l%shdmámdáh iïnkaO kS;sh ksYaYío jkafka",""
"","kï"" iSud lsÍï ld,iSudj hgf;a wjika fkdlrk ,o lreKq",""
"","i|yd fï mkf;a wod< úêúOdk w;S;hg n,mj;ajk f,i",""
"","wod< jkq ,efí'",""
"","204' ^1&  fï mk; n,d;aul jk Èkg fmrd;=j wdrïN jk","wka;¾  ld,Sk"
"25","",""
"","","úêúOdk'"
"",";lafiare j¾I i|yd ;jÿrg;a bj;a lrk ,o mk; wod<",""
"","lr.kq ,eìh hq;= h'",""
