"","4","foaYSh wdodhï"
"","","^B&
^3&  jk  Wmj.ka;shg  hg;aj""  fiajd  kshqla;hd"
"","","fjkqfjka úY%du wruqo,lg f.jk ,o úY%du odhl"
"","","uqo,a iy fiajd kshqla;sh iïnkaOfhka úY%du hdfï"
"","","§ ,efnk uqo,a;"
"5","","^W& hï  mqoa.,hl=f.a  fyda  tu  mqoa.,hdf.a  wdY%
s;"
"","",";eke;a;l=f.a m%;s,dNh Wfoid fjk;a ;eke;a;l=g"
"","","lrkq ,nk f.ùï fyda mejÍï;"
"","","^W!& hï  mqoa.,hl=  úiska  fyda  tu  mqoa.,hdf.a  wdY%s;"
"","",";eke;a;l= úiska fiajd kshqla;sh m%ldrj ,nd.;a"
"10","","fyda  Wmhd.;a  m%;s,dNj,  idOdrK  fj<|m<"
"","","jákdlu;"
"","","^t& fiajd kshqla;sh iïnkaOfhka ,o ;Hd. we;=¿ fjk;a"
"","","f.ùï;"
"","","^tA& fldgia w;a lr .ekSu i|yd hï ukdmhla m< lsÍfï"
"15","","fyda  whs;shla  l%
shd;aul  lsÍfï  m%;sM,hla  f,i"
"","","úNckh  lrk  ,o  fldgia  we;=<;aj""  fiajd"
"","","k
h
l
;hka Wfoid jQ fldgia fhdackd l%uhla hgf;a"
"","","úNckh lrk ,o fldgiaj, ta úNckh lrk ,o"
"","","wjia:dfõ fj<|m< jákdlfuka"" tu fldgia i|yd"
"20","","fiajd kshqla;hdf.a odhl uqo, wvq l< úg ,efnk"
"","","jákdlu'"
"","","^3&  hï  ;lafiare  j¾Ihla  i|yd  hï  mqoa.,hl=g  fiajd"
"","","kshqla;sfhka ,efnk ,eîï iy  ,dN .Kkh lsÍfï § my;"
"","oelafjk oE neyer lrkq ,eìh hq;= h:-",""
"25","","^w& ksoyia  lrk  ,o  uqo,a  m%udK  iy  wjidk  r|jd"
"","",".ekSfï f.ùï;"
"","","^wd&
fiajdfhdaclhd fjkqfjka ta mqoa.,hd úiska ork"
"","",",o úhoï ksoyia lsÍu fyda m%;smQ¾Kh lsÍu;"
"","","^we& ish¨  mQ¾K  ld,Sk  fiajd  kshqla;hkag  iudk"
"30","","fldkafoais  u;  m%;s,dN  w;ajk  wjia:djl  §""  tu"
