"úh hq;= h'",""
"","^2& hï ;lafiare j¾Ihla i|yd hï iud.ul nÿ wh l< yels wdÞhu"
"u;  my;  i|yka  wkqm%udK  wkqj  nÿ  mekúh  hq;=  h'",""
"^w&","iq¿  yd  uOH  mßudK  jHjidhlhka  iïnkaOfhka  jk"
"","wjia:djl oS - 14%;"
"^wd&","NdKav  yd  fiajd  wmkhkh  lsÍfï  jHdmdrhla  muKla"
"","mj;ajdf.k  hkakd  jQ  hï  iud.ula  iïnkaOfhka  jk"
"","wjia:djl § - 14%;"
"^we&","lDIsld¾ñl  jHdmdrhla  muKla  mj;ajdf.k  hkakd  jQ  hï"
"","iud.ula iïnkaOfhka jk wjia:djl § - 14%;"
"^wE&","TÜgq we,a,Su yd iQ¥ l%
Svdj"" u;ameka yd$fyda ÿïfld< ksIamdok"
"","j,ska  ixhqla;  jHdmdrhla  ,nk  wdodhu  iys;  hï  iud.ula"
"","iïnkaOfhka  jk  wjia:djl  §  -  40%;"
"^b&","w O H d m k   f i a j d   m u K l a   i m h k a k d   j Q   h ï   i u d . u l a"
"","iïnkaOfhka  jk  wjia:djl  §  -  14%;"
