"","63
foaYSh wdodhï"
"","i|yd f.jk ,o jdßl uqo,a wvq fldg& tu iud.u úiska ;u"
"","fufyhqï lghq;= iïnkaOfhka"" iuia;hla f,i ,dN ksYaph"
"","lrkq ,nk ld,iSudj wjidkfha § ÿre fkdù ;snqKq wjodkï"
"","i|yd wod< lr .kq ,nk m%;sY;h u; .Kkh lrkq ,nk"""
"5","ÿre fkdjQ wjodkï i|yd jQ ixÑ; uqo,la wvq fldg Bg tu"
"","ld,iSudj wdrïNfha § b;sßj ;sfnk ÿre fkdjQ wjodkï"
"","i|yd tf,iu .Kkh lrkq ,nk ixÑ; uqo,la tl;= fldg"""
"","tfia  ,efnk  Y=oaO  uqo,a  m%udKfhka""  ^m%;srlaIKh  hgf;a"
"","i;H w,dN iïnkaOfhka ,nd.;a uqo,a m%udKh wvq l< miq"
"10",",efnk& i;H w,dN o"" Y%S ,xldfjys wkqfhdað;;aj úhoï o"""
"","iud.fï  m%Odk  ld¾hd,fha  úhoï  i|yd  idOdrK  uqo,a"
"","m%udKhla o"" ta tla tla wjia:dfõ § jdßl uqo,a fkdjk hï"
"","wdodhï fyda ,dN tu úhoïj,g ys,õ jkafka o hkak ksis"
"","f,i  ie,ls,su;a  fjñka  wvq  lsÍfuka""  wfkHdakH  fyda"
"15","y
ñldß;aj ks¾jdisl iud.ul ^Ôú; rlaIKh fkdjk& rlaIK"
"","jHdmdrfhka ,efnk ,dN ksYaph lrkq ,eìh hq;= h'"
"","^5& ks¾jdisl  rlaIK iud.ula úiska  Y%S ,xldj ;=< lrkq"
"",",nk jHdmdr lghq;= iSñ; m%udKhla ùu ksid ^1& jk yd ^2&"
"","jk Wmj.ka;s wod< lr .ekSu i|yd wjYH úia;r imhk"
"20","f,i  tu  iud.ug  kshu  lsÍu  widOdrK  úh  yels  njg"
"","flduidßia  ckrd,ajrhd  iEySug  m;a  jk  wjia:djl""  tu"
"","Wmj.ka;sj, úêúOdkj, l=ula i|yka jqj o tu iud.ug"
"","Y%S  ,xldfõ  rlaIK  jHdmdrfhka  ,efnk  jdßl  uqo,a  tu"
"","iud.fï uq¿ jdßl uqo,a m%udKhg hï wkqmd;hla orhs o tu"
"25","wkqmd;hg iudk jk iud.fuys uq¿ ,dNfha iy wdodhfuys"
"","wkqmd;h  flfrys  ie,ls,a,  fhduq  lrñka  fyda  ish¨"
"","wjia:dkq.; lreKq wkqj idOdrK hhs flduidßia ckrd,ajrhd"
"","i,lk fjk;a hï mokula u; fyda iud.fuys ,dN ksYaph"
"","lsÍug Tyq úiska wjir Èh yelsh'"
"30","^6&  fï  j.ka;sfha  —Ôú;  rlaIK  wruqof,ys  wdfhdack"
"","wdodhu˜ hk fhÿfuka ^7& jk Wmj.ka;sfha i|yka hï ,dNdxY"
"","uqo,la yer -"
"","^w& ;u tlu jHdmdrh Ôú; rlaIK jHdmdrh jQ iud.ula"
"","iïnkaOfhka  jk  úg""  wdfhdackj,ska  ,efnk"
"35","iïmQ¾K  wdodhu; iy"
