"","165
foaYSh  wdodhï",""
"","165' ^1& nÿ f.jkakd ;u nÿ f.ùu meyer yßk wjia:djl","nÿ"
"","","f.jkakdf.a"
"","§""  flduidßia  ckrd,ajrhdg""  nÿ  f.jkakdf.a  foam<  u;""",""
"","","foam<g"
"","weialSis mekùug ie,eiaúh yels kuq;a"" 164 jk j.ka;sfha 7",""
"","","tfrysj"
"","jk Wmj.ka;sh hgf;a ksYaph lsÍula lrkq ,enQ úgl § yer","weialSis lsÍu'"
"5","whlr .ekSfï wialSish mekùfï oekaùu Ndr §fuka miq Èk",""
"",";syla  we;=<;  nÿ  f.jkakd  nÿ  f.ùug  wiu;a  jQfha  kï",""
"","muKla"" flduidßia ckrd,ajrhdg weialSish l%shd;aul lsÍu",""
"","wdrïN l< yels h'",""
"","^2& nÿ tl;= lsÍu i`oyd we;s yelshdj ieliys; njg is;Sug",""
"10","flduidßia  ckrd,ajrhdg  idOdrK  fya;+  we;s  wjia:djl  §""",""
"","flduidßia ckrd,ajrhdg tlS nÿ jyd f.jk f,i nÿ f.jkakdg",""
"","b,a,Sï lsÍug yels w;r"" tlS b,a,Sfï i|yka ld, mßÉfþoh",""
"","we;=<; nÿ f.jkakd nÿ f.ùug wiu;a ùfï § 152 jk j.ka;sfha",""
"","3 jk Wmj.ka;sfha l=ula i|yka jqj o f.jkakdf.a foam< u;",""
"15","jydu weialSishla l%
hd;aul lsÍug lghq;= l< yels h'",""
"","^3&  noaola  mkjd  we;s  foam<la  ika;lj  isák  fyda  tlS",""
"","foam< u; iqrlaIKhla ork ;eke;a;l= ^nexl=jla fyda uq,H",""
"","wdh;khla we;=¿j& úiska hï kï l< ;eke;a;l=f.a b,a,Su",""
"","u; wêlrK l%shdj,shla hgf;a ta jk úg;a ;ykug Ndckh",""
"20","jQ  fyda  weialSishg  hg;a  jQ  fyda  foamf<ys  fldgi  yer""",""
"","flduidßia ckrd,ajrhdg foam< wdmiq §u fyda iqrlaIKh",""
"","uqod yeÍu l< yels h'",""
"","^4&  b,a,Su  iu.  wkql+,  ùug  wiu;a  jk  ;eke;af;la""",""
"","orkakd  jQ  foamf<a  fyda  iqrlaIKfha  jákdlfï  m%udKhg",""
"25","flduidßia ckrd,ajrhdg j.lsj hq;= kuq;a nÿ whlr .ekSu",""
"","isÿ  lrk  ,o""  hï  uqo,a  m%udKhla  tl;=  lsÍu  i|yd  noao",""
"","mekjqfha o ta m%udKh fkdblauúh hq;= h'",""
"","^5&  fï  mkf;a  iy  170  jk  j.ka;sfha  kshuhka  iu.",""
"","wkql+,jkakd jQ ;eke;af;la"" wkql+, jQ ld,fha isg flduidßia",""
"30","ckrd,ajrhdg whs;sh w;ayßk ,o foamf<a fyda uqod yßk ,o",""
"","i
rlaIKfha jákdlfï m%udKhg"" nÿ f.jkakdg fyda fjk;a",""
"",";eke;a;l=g  we;s  j.lSfuka  ksoyia  úh  hq;=  w;r""  tfia",""
"","wkql+,ùfï m%;sM,hla f,i isÿ jQ w,dN fyda ydksh i`oyd",""
"","fm!oa.,slj j.lshkq fkd,eìh hq;= h'",""
