"","107
foaYSh wdodhï",""
"","^1& ^ ñka u;= —wruqo,˜ hkqfjka i|yka lrkq ,nk&
99'99'","foaYSh wdodhï"
"","","Èß.ekaùfï"
"","foaYSh  wdodhï  Èß.ekaùfï  wruqo,la  uq,H  úIhh  Ndr",""
"","","wruqo,'"
"","wud;Hjrhd úiska msysgjkq ,eìh hq;= h'",""
"","^2& wruqof,a ld¾hh i|yd tla tla j¾Ih fjkqfjka",""
"5","md¾,sfïka;=j úiska jd¾Islj úi¾ckh lrkq ,nk hï uqo,a",""
"","wruqo,g f.jkq ,eìh hq;= h'",""
"","^3&
^w& wud;Hjrhd úiska wkqu; lrkq ,nk hï fhdackd",""
"","l
uhlg wkql+,j fomd¾;fïka;=fõ ks,Orhkaf.a",""
"","iqNidOkh i|yd wjYH ish¨ uqo,a ; iy",""
"10","^wd& flduidßia ckrd,ajrhd úiska mßmd,kh lrkq",""
"",",nk  hï  mk;la  l%
shd;aul  lsÍfuys  ,d",""
"","ld¾hlaIu;dj iy;sl lrkq msKsi"" wud;Hjrhd",""
"","úiska wkqu; lrkq ,eìh yels fhdackd l%uhlg",""
"","wkql+,j fomd¾;fïka;=fõ hï mka;shlg fyda",""
"","ldKavhlg wh;a ks,Orhkag iuQy Èß.ekaùfï",""
"15","",""
"","§ukd""",""
