"","XXI jk mßÉfþoh",""
"","úfYaI úêúOdk",""
"","199' ^1& wud;Hjrhd úiska rch fjkqfjka"" úfoaYSh rdcHhla","wfkHdkH"
"","","mrsmd,kuh"
"","fyda rdcHhka iu. wfkHdkH mßmd,kuh iyh ,nd §fï",""
"","","iyh ,nd"
"5",".súiqulg t<öu"" th ixfYdaOkh lsÍu fyda wjika lsÍu l<",""
"","","§fï  .súiqï"
"","yels h'","l%
shd;aul"
"","","lsÍu  ^97&'"
"","^2& md¾,sfïka;=j úiska wmrdkqu; idOk m;%hla ksl=;a",""
"","lrk ,o wfkHdkH mßmd,kuh iyh ,nd §fï .súiqulg""",""
"","tys  kshuhka  m%ldrj  Y%
S  ,xldj  ;=<  kS;suh  n,mEula",""
"10","we;af;a h'",""
"","^3&
^2& jk Wmj.ka;shg wod< lr.kq ,nkakd jQ wfkHdkH",""
"","mßmd,kuh iyh ,nd §fï .súiqul kshuhka iy fjk;a",""
"","kS;shla  w;r  hï  mgyeks;djla  yg.kakd  úg""  wfkHdkH",""
"","mßmd,kuh iyh ,nd §fï .súiqul n,meje;aúh hq;= h'",""
"15","^4& Y%S ,xldj ;=< kS;suh n,mEula we;a;d jQ hï nÿ .súiqula",""
"","fyda wfkHdkH mßmd,kuh iydh ,nd §fï .súiqula u.ska",""
"","nÿ wdmiq whlr .ekSfï § fyda weKjqïlr Ndr§fï §"" f;dr;=re",""
"","y
judrej fyda wdfkHdkH iyh ,nd §u i`oyd úêúOdk i,ik",""
"","úg"" flduidßia ckrd,ajrhd úiska .súiqu hgf;a Y%S ,xldfõ",""
"20","ne£u imqrd,Su i|yd fï mkf;a fyda fjk;a hï kS;shla",""
"","hgf;a we;s n,;, my; i|yka moku u;"" tkï:-",""
