"","12
foaYSh wdodhï",""
"","14'
^1& hï ;lafiare j¾Ihla i`oyd hï ;eke;a;l=f.a","w¨;ajeähd"
"","","lsÍu iy jeä"
"","laIh  úh  yels  j;alï  w¨;ajeähd  lsÍfï  fyda  jeä  ÈhqKq",""
"","","ÈhqKq  lsÍu'"
"","lsÍfï  úhoï  iy  11  jk  j.ka;sfha  ^1&  jk  Wmj.ka;sfha",""
"","wjYH;d imqrd,k úhoï"" m%d.aOk iajNdjfha jqj o tfia fkd",""
"5","jqj o th fkd;ld wvq lrkq ,eìh hq;= h'",""
"","^2& hï ;eke;a;l=f.a laIh úh yels j;alï iïnkaOfhka",""
"",";lafiare j¾Ihla i|yd m%odkh lrk ,o ^1& jk Wmj.ka;sfha",""
"","i`oyka wvq lsÍï  -",""
