"","149
foaYSh  wdodhï",""
"","XIV jk mßÉfþoh",""
"","nÿ i|yd ne£u iy nÿ f.ùu",""
"","","nÿ"
"","145'
^1& fï mk; hgf;a i|yka fldg we;s fõ,dfõ §",""
"","","f.jkakdf.a"
"","nÿ f.ùug kshñ; w;r th f.úh hq;= h'",""
"","","ne|Su  iy"
"","","kshñ;  Èkh'"
"5","^2& ^1& jk Wmj.ka;shg hg;a j -",""
"","^w&
f.úh hq;= njg ;lafiare ksfõokfha olajd we;s;",""
"","fyda",""
"","^wd&
XII jk mßÉfþoh hgf;a ;lafiare lr we;s f,i",""
"","i,lkq ,nk""",""
"10","nÿ m%udKh"" ksfõokfha olajd we;s Èkfha § fyda ^wd& fþofha",""
"","úia;r lrkq ,nk isÿùfï § m%Yak.; jd¾;dj i|yd kshñ;",""
"","Èkfha § f.ùug kshñ; w;r th f.úh hq;= h'",""
"","^3& nÿ"" flduidßia ckrd,ajrhd úiska ksYaÑ;j olajd we;s",""
"","wdldrhg iy ia:dkfha § f.úh hq;= h'",""
"15","^4& hï nÿ f.jkakl="" fï mk; wod< jk hï kS;shla",""
"","hgf;a f.ùug ksYaÑ; jkakd jQ hï uqo,a m%udKhla f.úh",""
"","hq;= jQ kshñ; Èkg m%:ufhka Y%S ,xldfjka neyer úh yels",""
"","nj úYajdi lsÍug flduidßia ckrd,ajrhdg idOdrK fya;+ka",""
"",";sfnk wjia:djl § flduidßia ckrd,ajrhd úiska"" ,sÅ;",""
"20","oekaùula u.ska flduidßia ckrd,ajrhd úiska ksYaÑ;j olajd",""
"","we;s Èkfha § noao f.ùug kshñ; nj tlS ;eke;a;dg oekaúh",""
"","hq;= h'",""
"","^5& nÿ f.jkafkla kshñ; Èkfha § nÿ f.ùug wiu;a jk",""
"","wjia:djl §"" flduidßia ckrd,ajrhd yg"" fkdf.jk ,o",""
"25","nÿ kej; ,nd .ekSug lghq;= lsÍfï § WmÑ; jQ ish¨ úhoï",""
"","j,g nÿ f.jkakd hg;aúh hq;= h'",""
"","","k
fhdað;hkaf.a"
"","146'
^1& fï mkf;a ld¾h i|yd ^2& jk Wmj.ka;shg",""
"","","ne£u  iy"
"","hg;aj""  hï  ;eke;a;l=  iïnkaOfhka  —ksfhdað;hd˜",""
"","","j.lSu'"
"","hkafkka -",""
