"","","189
foaYSh  wdodhï"
"","","uq,Huh  fyda  fjk;a  wdldrfha  hï  f.ùula  fyda"
"","",";Hd.hla ;u ld¾hhka yd iïnkaOfhka Rcqj fyda"
"","","jl%j b,a,d isákq ,nk fyda ,nd.kq ,nk; fyda"
"","^wd&","fï mkf;a úêúOdkj,g fyda ;u ld¾hh ksis mßÈ"
"5","","bgqlsÍu i|yd mgyeks jkakd jQ fyda nÿ wdodhu"
"","","jxpd lrkq ,nk fyda jxpd lsÍug yels n,mEula"
"","","we;slrkq ,nk hï l%shdjla fyda fohla isÿ lsÍu"""
"","","isÿ lsÍfuka je,lSu"" wjir ,nd§u"" ie`.ùu fyda"
"","","Bg wkqn, §u i|yd hï tl`.;djhlg t<fUkakd"
"10","","jQ fyda tl`.;djhla u.ska wkqu; lrkakd jQ"""
