"",";sìh hq;= h'",""
"","","^9& nÿ m%udKh fkdf.jd mj;sk úg §"" nÿ f.jkakl=f.a"
"","ksfhdað;hd  -",""
"","^w&","nÿ f.úh hq;= lghq;a;lg wod<j ,enQ fyda Wmph"
"15","","j
 uqo,a wkai;= lrkafka kï"" ne£ulg hg;a lrkafka"
"","","kï fyda neyer lrkafka kï¦ fyda"
"","^wd&","uqo,aj,ska  fyda  wruqo,aj,ska  nÿ  f.jkq  ,eîug"
"","","ffk;slj yelshdj ;snQ"" ksfhdað;hdf.a ika;lfha"
"","","we;s fyda nÿ f.ùfuka miq ksfhdað;hd fj; ,enqKq"
"20","","nÿf.jkakd i;= uqo,a fyda wruqo,a neyer lrkafka"
"","","kï fyda tajdhska fjka jkafka kï"""
