"","96
foaYSh wdodhï",""
"","^3& ^84 jk j.ka;sfha ^2& jk Wmj.ka;sfha ^wd& fþoh fyda",""
"","85 jk j.ka;sfha ^3& jk Wmj.ka;sfha ^wd& fþoh wod< ùfuka",""
"","fyda f.ùu lrkakd ks¾jdislhl= ùu fyda fya;=fjka& wjidk",""
"","r|jd .ekSfï f.ùula r|jd .ekSug hg;a fkdjk úg § tu",""
"5","f.ùug wod<j 2 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^wd&",""
"","fþoh hgf;a jQ f.ùu ,nkakdf.a nÿ ne¢hdj jdßl u.ska",""
"","iy ;lafiare lsÍu u; f.úh hq;= h' III jk iy IV jk",""
"","ldKav  wod<  lr.ekSfï  ld¾h  i|yd  nÿ  ne`Èhdj  2  jk",""
"","j.ka;sfha ^1& jk Wmj.ka;sfha ^w& fþoh hgf;a jQ ne`Èhdjla",""
"10","f,i i,lkq ,eìh hq;= h'",""
"","","wjidk  r|jd"
"","^1& wjidk r|jd .ekSfï f.ùula fkdjk f.ùula
89'",""
"","",".ekSfï  nÿ"
"","yd iïnkaO r|jd .kq ,eîug hg;ajkakl== -",""
"","","fkdjk  nÿ"
"","","i|yd jQ nÿ"
"","^w& fuu ldKavh hgf;a jk f.ùulska r|jd .kq ,nk;","ner'"
"","fyda",""
