"","132
foaYSh wdodhï",""
"","","jfrka;=jla"
"","^1& fidaÈis lsÍfï fyda ;ykï lsÍfï jfrka;=jla
125'''''",""
"","","iys;j"
"","hgf;a  m%fõYh  wfmalaId  lrk  ia:dkhka  ys  ysñlre  fyda",""
"","","fidaÈis"
"","kS;Hkql+,  mÈxÑlre  úiska""  flduidßia  ckrd,ajrhd  fyda",""
"","","lsÍula iy"
"","n,h,;a ks,Orhd jfrka;=j bÈßm;a lsÍug wfmdfydi;a jk",";ykï"
"5","wjia:djl § tu ia:dkhg m%fõYh m%;slafIam l< yels h'","lsÍula"
"","","l%
shd;aul"
"","","lsÍu iy"
"","^2&  ysñlre  fyda  kS;Hkql+,  mÈxÑlre  b,a,d  isá  úg""",""
"","","jfrka;=jla"
"","flduidßia  ckrd,ajrhd  úiska  jfrka;=j  hgf;a  n,;,",""
"","","rys;j  fidaÈis"
"","l%shd;aul lsÍug ks,Orhdg fok ,o ,sÅ; wjirhla bÈßm;a","lsÍu'"
"","lsÍug tu ks,Orhdg fkdyels jkafka kï fidaÈis lsÍfï",""
"10","iy ;ykug .ekSfï jfrka;=jg úIhh jk hï ia:dkhkag",""
"","we;=¿ ùu fyda tys /£ isàu n,h,;a ks,Orhl= úiska isÿ",""
"","fkd l< hq;= h'",""
"","^3& fidaÈis lsÍfï iy ;ykug .ekSfï jfrka;=jla hgf;a",""
"","n,h  l%
shd;aul  lsÍfï  §""  flduidßia  ckrd,ajrhd  fyda",""
"15","n,h,;a ks,Orhd úiska -",""
