"","104
foaYSh wdodhï",""
"","úiska bÈßm;a lsÍu wjYH fkd úh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfhys l=ula i|yka jqj o"" jd¾;djla",""
"","f.dkq lrk f,i hï ;eke;a;l=g ksshu lrñka flduidßia",""
"","ckrd,ajrhd úsiska ta ;eke;a;d fj; ,sÅ; oekaùula Ndr Èh",""
"5","yels h'",""
"","^3& ^1& jk Wmj.ka;sfhys l=ula i|yka jqj o"" hï ;eke;a;l=",""
"","úsiska  j¾Ih  ;=<  hï  fiajd  kshqla;shla  k;r  lrk  ,o",""
"","wjia:djl § tu ;eke;a;d úiska jd¾;djla f.dkq lsÍu wjYH",""
"","fkdjq j o"" jd¾;djla f.dkq lsÍug ukdmh m< l< yels h'",""
"10","93 j.ka;sh hgf;a f.dkq lrkq ,nk wdodhï jd¾;djla
95'95'95'95'95'",";lafiare"
"","","lsÍu'"
"","fyda  m%d.aOk  ,dN  nÿ  jd¾;djla""  iajhx  ;lafiarejla",""
"","jkafka h'",""
"","^1& Ndrhl wdfhdack j;alula Wm,íê ùfuka ,enqKq
96'96'","yjq,a  jHdmdr"
"","","iy Ndr u.ska"
"",",eîï u; nÿ f.ùu o we;=<;aj"" wdfhdack j;alula Wm,íê",""
"","","wdfhdack"
"15","ùfuka  ,enqKq  ,eîïj,ska  iukaú;""  tys  nÿ  wh  l<  yels",""
"","","j;alï"
"","wdodhug wod<j"" fuu mk; u.ska Ndrhla u; mkjd we;s hï",""
"","","Wm,íê  ùu"
"","hq;=lï  fyda  ne£ï  bgq  lsÍu  iïnkaOfhka  Ndrhl  iEu","u;  noao"
"","","f.ùu'"
"","Ndrlrejl= u j.lsj hq;= h'",""
"","^2& yjq,a jHdmdrhl wdfhdack j;alula Wm,ìê ùfuka",""
"20",",enqKq ,eîï u; nÿ f.ùu o we;=<;aj"" wdfhdack j;alula",""
"","Wm,ìê ùfuka ,enqKq ,eîïj,ska iukaú;"" tys nÿ wh l<",""
"","yels wdodhug wod<j"" fuu mk; u.ska yjq,a jHdmdrhla u;",""
"","mkjd we;s hï hq;=lï fyda ne£ï bgq lsÍu iïnkaOfhka",""
"","yjq,a jHdmdrhl iEu yjq,alrejl= u j.lsj hq;= h'",""
"25","^3& Ndrhl"" tla Ndrlrejl=g jvd jeä Ndrlrejka ixLHdjla",""
"","isák wjia:djl §"" Ndrfhaa Ndrlre u; fuu j.ka;sh hgf;a",""
"","mkjd we;s hq;=lï iy ne£ï"" Ndrlrejkag tlaj iy fjka",""
"","fjka j wod< úh hq;= kuq;a"" Tjqkaf.ka hï whl= úiska tajd",""
"","bgq lrkq ,eìh yels h'",""
"30","^4& fuu j.ka;sh hgf;a yjq,a jHdmdrhl yjq,alrejka u;",""
"","mkjd we;s hq;=lï iy ne£ï"" yjq,alrejkag tlaj fyda fjka",""
