"","","5
foaYSh wdodhï"
"","","mqoa.,hdf.a oka; ffjoH fyda ffjoH fyda fi!LH"
"","","rlaIK úhoï ksoyia lsÍu fyda m%;smQ¾Kh lsÍu;"
"","^wE&","m
udKh"" j¾.h iy jdr .Kk wkqj"" fiajd fhdaclhd"
"","","úiska .sKqï fmkaùu fyda wod< mqoa.,hdg fjka lsÍu"
"5","","widOdrK  fyda  mßmd,kuh  jYfhka  m%dfhda.sl"
"","","fkdùu  fya;=  fldg  f.k""  úfYaI  ie<ls,a,la"
"","","fkdoelaùfï moku u; fiajd kshqla;hkag lrkq"
"","",",nk f.ùï fyda WmÑ; jk m%;s,dN;"
"","^b&","^2&  jk  Wmj.ka;sfha  ^T&  fþofha  i|yka  fiajd"
"10","","k
h
l
;hka Wfoid jQ fldgia fhdackd l%uhla hgf;a"""
"","","fiajd kshqla;hl=g m%odkh lr we;s fldgia w;a lr"
"","",".ekSfï whs;sjdislul jákdlu fyda w;a lr .ekSug"
"","","ukdmh  m<  lsÍug  bv  §  we;s  fldgiaj,  wod<"
"","","wjia:dfõ jákdlu; iy"
"15","^B&","flduidßia ckrd,ajrhd úiska ksYaÑ;j olajkq ,nk"
"","","fldkafoaisj,g hg;aj"" wud;Hjrhd úiska wkqu;"
"","","lrk ,o úY%du jegqma"" w¾:idOl fyda b;sß lsÍfï"
"","","wruqo,l fyda wud;Hjrhd úiska wkqu; lrk ,o"
"","","w¾:idOl  fyda  b;sß  lsÍfï  iñ;shl  fiajd"
"20","","kshqla;hdf.a .sKqug fiajd fhdaclhd úiska f.jkq"
"","",",nk odhl uqo,a'"
