"","42
foaYSh wdodhï",""
"","","j;alu  r|jd"
"","43'
hï ;eke;a;l= úiska"" 39 jk j.ka;sfha ^we& fþofha",""
"","","f.k  Wm,íê"
"","i
s
g ^B& fþoh olajd we;s ´kEu wdldrhlska j;alula Wm,íê",""
"","","lsÍu'"
"","lrkqq ,nk wjia:djl § -",""
"","^w&
tu ;eke;a;d j;alfï ysñldr;ajh w;a yßkq ,enQ",""
"5","f,ig  iy  j;alu  Wm,íê  lrk  wjia:dfõ  §",""
"","Wm,íê  lsÍu  iïnkaOfhka  j;alfï  fj<|m<",""
"","jákdlug iudk uqo,la Wmhkq ,enQ f,i i,lkq",""
"",",eìh hq;= h; iy",""
"","^wd&
tu ;eke;a;d tu j;alu kej; w;alr .kq ,nk",""
"10","f,ig iy j;alu w;alr .ekSfï § ^w& fþofha i|yka",""
"","uqo,a  m%udKhl  úhoula  orkq  ,nk  f,i  i,lkq",""
"",",eìh hq;= h'",""
"","44'
urKh isÿ ùfï § fyda Èlalido iu:hl fldgila","l,;%hdg fyda"
"","","mQ¾j"
"","f,i fyda ioaNdù fjka ùfï .súiqula wkqj hï mqoa.,hl=",""
"","","l,;%hdg"
"15","úiska hï l,;%hl=g fyda mQ¾j l,;%hl=g j;alula mjrkq",""
"","","j;alï"
"",",nk wjia:djl § iy fuu j.ka;sh wod< lr .ekSu i`oyd","mejÍu'"
"","l,;%hd úiska fyda mQ¾j l,;%hd úiska ukdmh m< fldg we;s",""
"","wjia:djl § -",""
"","^w&
tu ;eke;a;d úiska"" Wm,íê lsÍug fmrd;=j u jQ",""
"20","j;alfuys Y=oaO msßjehg iudk uqo,la Wm,íê lsÍfï",""
"","§ Wmhkq ,enQ f,i i,lkq ,eìh hq;= h; iy",""
"","^wd& l,;%hd  fyda  mQ¾j  l,;%hd  úiska""  j;alu  w;alr",""
"",".ekSfï § ^w& fþofha i|yka uqo,a m%udKhl úhoula",""
"","orkq ,enQ f,i i,lkq ,eìh hq;= h'",""
"25","45'
44 jk j.ka;shg hg;aj"" hï mqoa.,hl= úiska urKh","urKh"
"","","isÿùfï  §"
"","i
ÿùfï § j;alul ysñldß;ajh fjk;a ;eke;a;l= fj; mejÍu",""
"","","j;alu"
"","u.skaa j;alula Wm,íê lrk wjia:djl § -",""
"","","mejÍu'"
"","^w&
tu  ;eke;a;d  úiska  Wm,íê  lrk  wjia:dfõ",""
"","j;alfuys Y=oaO msßjehg iudk uqo,la Wm,íê lsÍfï",""
"","§ Wmhkq ,enQ f,i i,lkq ,eìh hq;= h; iy",""
"30","",""
