"","147
foaYSh wdodhï",""
"","Èk ;syla we;=<; wNshdpk oekaùula ,nd§fuka wNshdpl",""
"","j<lajkq ,enQ njg iy wNshdplf.a md¾Yajfhka widOdrK",""
"","mudjla fkdue;s njg nÿ wNshdpkd fldñIka iNdj iEysug",""
"","m;ajk úg § ^5& jk Wmj.ka;sfha úêúOdkj, flfia i|yka",""
"5","j
j o wNshdplg ;lafiarejlg fyda fjk;a ;SrKhlg tfrysj",""
"","wNshdpkd l< yels h'",""
"","Tmamq lsÍfï Ndrh nÿ f.jkakd u; fyda ;lafiarej
141'","Tmamq  lsÍfï"
"","","Ndrh'"
"","jerÈ hehs oelaùug ;lafiarejlg úfrdaO;djhla mdkakd jQ",""
"",";eke;af;l= u; ;sìh hq;= h'",""
"",";lafiarejla ms<sn| mßmd,k iudf,dapkhla i|yd
142'","wNshdpkhla"""
"10","",""
"","","jákdlu"
"","jk b,a,Sula fyda ;lafiarejlg úreoaOj nÿ f.jkakl= úiska",""
"","","tl;=  lsÍu"
"","nÿ wNshdpkd fldñIka iNdjg wNshdpkd lrkq ,eîu fyda","w;aysgqjkq"
"","","fkd,nk  nj'"
"","fkdi<ld flduidßia ckrd,ajrhd úiska 151 jk j.ka;sh",""
"","hgf;a ld,h §¾> lsßula msßkukafka kï ñi"" ;lafiarej",""
"15","hgf;a f.úh hq;= nÿ f.ùug kshñ;j mj;sk iy f.úh hq;=",""
"","jk w;r iudf,dapkhla fyda wNshdpkhla fyda i|yd jk",""
"","b,a,Su fkdi,ld whlrjd .; yels h'",""
"","^1&  135  jk  j.ka;sh  hgf;a  kj  fyda  ixfYdaê;
143'",";lafiarefõ"
"","","wjidkd;aul"
"",";lafiarejla ksl=;a lsÍug flduidßia ckrd,ajrhdf.a whs;shg",""
"","","nj'"
"20","hg;aj"" iy ^2& jk Wmj.ka;shg hg;aj 139 jk j.ka;sh",""
"","hgf;a  wjir  §  we;s  ld,h  we;=<;  iudf,dapkh  i|yd",""
"","b,a,Sula isÿlrkq ,en fkdue;s kï ;lafiarejla wjidkd;aul",""
"","f,i i,lkq ,eìh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a ;lafiarejla wjidkd;aul",""
"25","f,i i,lkq ,enqfõ kï iy nÿ f.jkakd ld,dkqrEmSj 136",""
"","jk  j.ka;sh  hgf;a  ixfYdaê;  jd¾;djla  f.dkqlrhs  kï",""
"","ixfYdaê; jd¾;dfõ oelafjk nÿ ;lafiare.; nÿ w;sl%uKh",""
"","lrkafka kï muKla"" ixfYdaê; jd¾;dj f.dkqlsÍu u.ska",""
"",";lafiarej ixfYdaOk lsÍfï n,mEula we;s lrkafka h'",""
