"","úfrdaO;d  iy  wNshdpkd",""
"","fï mßÉfþofhka úêúOdk i,id we;s mßÈ yer-
137'","úfrdaO;d'"
"","^w&
fï mk; hgf;a nÿ f.ùu ms<sn| lsisÿ ;SrKhla",""
"5","nÿ wNshdpkd fldñIka iNdfõ §"" hï wêlrKhl",""
"","§ fyda úksYaphdêldrhl § fyda fjk;a fya;=jla u;",""
"","fjk;a lghq;a;l § újdohg Ndck fkd l< hq;= h;",""
"","iy",""
"","^wd&
nÿ f.jkakd iïnkaOfhka flduidßia ckrd,ajrhd",""
"10","úiska idokq ,enQ iEu ;lafiarejlu m%udKhka iy",""
"","úia;r  ksjerÈ  nj  ie,lsh  hq;=  w;r  ta  wkqj  nÿ",""
"","f.jkakdf.a ne£u ksYaph l< hq;= h'",""
"","fï mkf;a úêúOdk iy fjk;a hï ,sÅ; kS;shl
138'","mgyeks;djl"
"","","§ fyda"
"","úêúOdk w;r mgyeks;djla fyda wkkql+,;djla we;s úg §",""
"","","wkkql+,;djl"
"15","fï mkf;a úêúOdk n,meje;aúh hq;= h'",""
"","","§  fï  mk;"
"","","n,meje;aúh"
"","","hq;=  nj'"
"","^1&  ;lafiare  lsÍulska  fyda  fjk;a  ;SrKhlska
139'","mßmd,k"
"","","iudf,dapkh'"
"","w;Dma;shg m;a nÿ f.jkakl= tu  ;SrKh iudf,dapkh lsÍu",""
"","i|yd flduidßia ckrd,ajrhdg b,a,Sula l< yels h'",""
"","^2& ;SrKh ms<sn|j nÿ f.jkakdg oekqï §fuka Èk ;sylg",""
"20","miqj  fkdjk  Èkhla  ;=<  iudf,dapkh  i|yd  jQ  b,a,Sula",""
"","flduidßia ckrd,ajrhdg ,sÅ;j l< hq;= w;r th isÿlsÍug",""
"","mokï jQ fya;= iúia;rj tys ksYaÑ;j oelaúh hq;= h'",""
"","^3& tu b,a,Su"" kshu lrk ,o jd¾;djla fkdue;sj idokq",""
"",",enQ  ;lafiarejlg  tfrys  úfrdaO;djla  jk  wjia:djl  §",""
"25","úfrdaO;djhg  iïnkaO  b,a,Su  ms<sn|  oekaùu  ksis    f,i",""
"","ieliQ jd¾;djla o iu. túh hq;= h'",""
"","^4& iEu b,a,Sula u tu b,a,Su ,eîfuka Èk ;syla we;=<;""",""
"",",o njg oekqï Èh hq;= w;r tfia  oekqï ÿka wjia:djl § fï",""
