"","94
foaYSh wdodhï",""
"","^3& ^4& jk Wmj.ka;shg hg;aj"" r|jd .ekSfï iy;slhla",""
"",",s;a udihla i|yd wod< jk w;r"" udih wjidkfha isg Èk",""
"",";syla we;=<; Ndr fokq ,eìh hq;= h'",""
"","^4& 83 jk j.ka;sh hgf;a r|jd .kq ,enQ noao iïnkaOfhka",""
"5","jk r|jd .ekSfï iy;slhla -",""
"","^w&
fiajdkshqla;hd  fiajfha  kshqla;j  isák  j¾Ifha",""
"","fldgi i|yd wod< úh hq;= h;  iy",""
"","^wd&
tu jif¾ wfm%a,a ui ;siajk Èkg fmr fyda"" jir",""
"",";
< § fiajdkshqla;hd úiska r|jd .ekSfï wkqfhdað;hd",""
"10","iu`.  jk  ish  fiajdkshqla;sh  k;r  lr  we;s",""
"","wjia:djl §"" tfia fiajdkshqla;sh k;r l< Èk isg",""
"","Èk ;syla fkd blaujk ld,hla ;=< § fyda Ndr Èh",""
"","hq;= h'",""
"","^5& idudðlhl= fj; ,dNdxYhla f.jkq ,nk jdisl iud.ula",""
"15","úiska  tu jdisl iud.u úiska ,o 84 jk j.ka;sh hgf;a",""
"","r|jd .kq ,eîug hg;a jQ fyda fuu Wmj.ka;sh hgf;a jdisl",""
"","iud.u úiska thg wod< j fjk;a iy;slhla ,nd we;s fjk;a",""
"",",dNdxYhlg wod< úh yels fyda thska Wmhk ,o fyda ,dNdxY",""
"","m%udKhla olajñka ^r|jd .ekSfï iy;slhla iu`. taldnoaO",""
"20","j
 fyda fkdjQ fyda tys fldgila jkakd jQ fyda fkdjQ& iy;slhla",""
"","ms<sfh< lr tu idudðlhd fj; Ndr Èh hq;= h'",""
"","^1&  fï  mkf;a  ld¾h  i|yd""  wjidk  r|jd  .ekSfï
88'88'","wjidk  r|jd"
"","",""
"","f.ùï my; mßÈ úh hq;= h:-",".ekSfï"
"","","f.ùï'"
"","^w&
jdisl iud.ula úiska jdisl ;eke;a;l= fj; f.jk",""
"25",",o ,dNdxY;",""
"","^wd&
^i&
^fï mkf;a miajk Wmf,aLkfha 2^wE& fþoh",""
"","hgf;a  iyk  iSudjg  we;=<;a  jk  fcHIaG",""
"","mqrjeishl=g f.jkq ,nk hï fmd,S m%udKhla",""
"","yer& jdisl mqoa.,hl= fj; f.jk ,o fyda Tyq",""
"30","úiska Wmhd .;a f,i i,lkq ,nk;",""
