"","52
foaYSh wdodhï",""
"","^3& ^1& jk Wmj.ka;sh hgf;a yjq,alrejkag fjka lrk ,o",""
"","yjq,a jHdmdr wdodhu fyda yjq,a jHdmdr mdvqj -",""
"","^w& j¾.hg iy uQ,dY%j,g wod< j tys iajNdjh r|jd",""
"",".; hq;= h;",""
"5","^wd& yjq,a  jHdmdrfha  ;lafiare  j¾Ih  wjidkfha  §",""
"","yjq,alrejl= úiska ms<sfj<ska Wmhk ,o uqo,la fyda",""
"","ork ,o úhoula f,i i,lkq ,eìh hq;= h; iy",""
"","^we& flduidßia ckrd,ajrhd úiska"" ,sÅ; oekaùula u.ska",""
"","idOdrK fya;=jla u; wkHdldrhlg úOdkh lr",""
"10","we;akï  ñi""  tla  tla  yjq,alref.a  fldgig",""
"","iudkqmd;slj  yjq,alrejkag  fjka    lrkq  ,eìh",""
"","hq;= h'",""
"","^4& fï mkf;a úêúOdk hgf;a f.jk ,o noao iy yjq,a",""
"","jHdmdrfha wdodhu iïnkaOfhka yjq,a jHdmdrh úiska  f.jk",""
"15",",o fyda f.jk ,oehs i,lkq ,nk úfoaYSh wdodhï noao"" tla",""
"","tla yjq,alref.a fldgig iudkqmd;slj yjq,alrejkag fjka",""
"","lrkq ,eìh hq;= w;r"" Tjqka úiska tu noao f.jk ,o f,ig",""
"","i,lkq ,eìh hq;= h' tu fjka lsÍu"" yjq,a jHdmdrfha wdodhu",""
"","3 jk j.ka;sfha ^wd& fþoh hgf;a yjq,alrejka úiska Wmhk",""
"20",",oehs i,lkq ,nk wjia:dfõ § isÿ jkafka h'",""
"","^5& fï j.ka;sfha ld¾h i`oyd iy 53 jk j.ka;sfha ^7& jk",""
"","Wmj.ka;shg  hg;aj""  —yjq,alref.a  fldgi˜  yjq,a  jHdmdr",""
"","jevms<sfjf<ys olajd we;s mßÈ yjq,a jHdmdrfha hï wdodhula",""
"","flfrys jk yjq,alref.a iïnkaO;djfha m%;sY;hg iudk",""
"25","úh hq;= h'",""
"","56'    ^1&  yjq,a  jHdmdrhl  yjq,alrejl=f.a  idudðl;aj","yjq,a"
"","","jHdmdrfha"
"","iïnkaO;djfha msßjehg my; oelafjk oE we;=<;a lrkq ,eìh",""
"","","iïnkaO;djfha"
"","hq;= h (-",""
"","","msßjeh  iy"
"","","yjq,a"
"","^w& 55  jk  j.ka;sfha  ^1&  jk  Wmj.ka;sh  hgf;a""","jHdmdrfha"
"","","iïnkaO;djh"
"30","yjq,alref.a wdodhu .Kkh lsÍfï § we;=<;a lrk",""
"","","i|yd  ,enqKq"
"",",o"" ta we;=<;a lrk,o wjia:dfõ § jQ"" uqo,a m%udK;",""
"","","m%;sIaGdj'"
"","iy",""
