"","^2& ^1& jk Wmj.ka;sfha i|yka hï fohla bf,lafg%dkslj",""
"","mß.Kl moaO;shla u.ska fyda cx.u bf,lafg%dksl Wmdx.hla",""
"","u.ska lsÍu i|yd flduidßia ckrd,ajrhd úiska mqoa.,hl=g",""
"","kshu l< yels h'",""
"5","^3& flduidßia ckrd,ajrhd úiska ^1& jk Wmj.ka;sfha",""
"","i|yka hï fohla bf,lafg%dkslj mß.Kl moaO;shla u.ska",""
"","fyda  cx.u  bf,lafg%dksl  Wmdx.hla  u.ska  lrkq  ,eìh",""
"","yels h'",""
"","^4&  wdodhï  mßmd,k  l<ukdlrK  f;dr;=re  moaO;sfha",""
"10","ld¾hlaIu  Ndú;h  i|yd  flduidßia  ckrd,ajrhd  úiska",""
"","w;sf¾l fldkafoais we;=<;aj fldkafoais ksYaÑ;j i|yka l<",""
"","yels h'",""
"","^5& mk; u.ska wkHdldrfhka kshu lrkq ,en fyda wjir",""
"","fokq ,en we;akï ñi fyda flduidßia ckrd,ajrhd úiska",""
"15","wjir  fokq  ,en  we;akï  ñi""  fï  j.ka;sh  hgf;a",""
"","bf,lafg%dkslj  nÿ  jd¾;djla  f.dkqlrkakd  jQ  iy  nÿ",""
"","f.jkakd jQ ;eke;a;l= úiska ta wdldrfhkau wLKavj nÿ",""
"","jd¾;d f.dkqlsÍu iy nÿ f.ùu isÿ lrkq ,eìh hq;= h'",""
"","^1& flduidßia ckrd,ajrhd úiska wdlD;s"" oekaùï""
114'","wdlD;s iy"
"","","oekaùï'"
"20","m%ldYk"" jd¾;d"" m%ldY"" j.= iy wfkl=;a f,aLk ksYaÑ;j",""
"","i|yka lrkq ,eìh hq;= w;r"" fï mkf;a ld¾hlaIu mßmd,kh",""
"","i|yd tajd m< l< hq;= h'",""
"","^2& flduidßia ckrd,ajrhd úiska ksYaph lrkq ,eìh yels",""
"","mßÈ"" ^1& jk Wmj.ka;sfha i|yka f,aLk"" fomd¾;fïka;=fõ",""
"25","fjí wvúfha fyda tys m%Odk ld¾hd,fha iy fjk;a ia:dkj,""",""
"","fyda  ;eme,a  u.ska  fyda  bf,lafg%dkslj  uyck;djf.a",""
"","m%fhdackh i|yd ;nkq ,eìh hq;= h'",""
"","115'  nÿ  f.jkakl=  úiska  nÿ  f.jkakd  fjkqfjka","wjir,;a"
"","","ksfhdað;fhda'"
"","fomd¾;fïka;=j iu. ikaksfõokh lsÍu i|yd wjir,;a",""
"30","k
s
fhdað;hl= kï lrkq ,eìh yelafla ljr wjia:dms; idOl",""
"","hgf;a o hkak flduidßia ckrd,ajrhd úiska ksYaÑ;j i|yka",""
