"","16
foaYSh wdodhï",""
"","—A˜ hkq"" tu wiaÓ;ajfha ksl=;a l< fldgia m%d.aOkfha iy",""
"","ixÑ;j, uq¿ tl;=j fõ; iy",""
"","—B˜ hkq""",""
"","^w& ksIamdok wiaÓ;ajhla iïnkaOfhka jk úg"" wxl 3",""
"5","fõ; iy",""
"","^wd& ksIamdok  wia:s;ajhla  fkdjk  wiaÓ;ajhla",""
"","iïnkaOfhka jk úg wxl 4 fõ'",""
"","^3& ^1& jk Wmj.ka;sh m%ldrj wvq lsÍula ysñ fkdjQ uq,H",""
"","msßjeh bÈßhg f.k f.dia Bg miqj t<fUk ;lafiare j¾I",""
"10","yh  we;=<;  orkq  ,enQ  msßjehla  f,i  i,lkq  ,eìh  yels",""
"","kuq;a""  tfia  i,lkq  ,eìh  hq;af;a  tu  j¾Ih  i`oyd  ^2&",""
"","Wmj.ka;sfha i`oyka Ndú; fkdl< iSudfõ m%udKhg muKs'",""
"","^4& uq,H idOkm;% u; isÿ jQ mdvq uq,H idOkm;% u; isÿ jQ",""
"",",eîïj,g tfrysj ys,õ l< yels wjia:dkq.; ;;a;ajhka",""
"15","flduidßia  ckrd,ajrhd  úiska  ksYaÑ;j  olajkq  ,eìh",""
"","yels h'",""
"","^5& fï j.ka;sfhys —ixÑ;˜ hkakg hï j;alula m%;Hd.Kkh",""
"","lsÍfuka mek k.sk ixÑ; we;=<;a fkdúh hq;= h'",""
"","19'
^1&  hï  ;lafiare  j¾Ihla  i`oyd  jHdmdrhlska  hï","jHdmdr  fyda"
"","","wdfhdack"
"20",";eke;a;l=g ,efnk wdodhu .Kkh lsÍfï § my; oelafjk",""
"","","mdvq'"
"","uqo,a m%udK wvq lrkq ,eìh hq;= h (-",""
"","^w&
tu  j¾Ih  i`oyd  fjk;a  hï  jHdmdrhlska  tu",""
"",";eke;a;dg isÿ jQ ys,õ fkdl< mdvqjla; iy",""
"","^wd&
miq.sh ;lafiare j¾I yh i`oyd tu jHdmdrfhka",""
"25","fyda fjk;a hï jHdmdrhlska tu ;eke;a;dg isÿ jQ",""
"","ys,õ fkdl< mdvqjla'",""
"","^2& ys,õ fkdl< mdvqj fyda bka fldgila wvq lrkq ,nk",""
"","wdodhï .Kkh lsÍu fyda .Kkh lsÍï tu ;eke;a;d úiska",""
