"","68
foaYSh wdodhï",""
"","tla j;alu i|yd fj<|mf<a mej;s jákdlug iudk uqo,a",""
"","m%udKhla Wmhkq ,enQ f,ig i,lkq ,eìh hq;= h'",""
"","^4& ^2& jk iy ^3& jk Wmj.ka;sj, úêúOdk ms<sfj<ska",""
"","jdislhl= njg m;aùug fmrd;=j u fyda jdislhl= ùu wjika",""
"5","lsÍfuka blaì;sj u tu ;eke;a;df.a foaYSh j;alula f,i",""
"","mj;sk j;alulg wod< fkdúh hq;= h'",""
"","","wdodhï uQ,dY%"
"","71'
^1& Y%S ,xldfõ uQ,dY%hla we;s fiajdkshqla;shlska hï",""
"","","iy  úfoaYSh"
"",";eke;a;l=  ,nk  wdodhu""  úfoaYSh  uQ,dY%hla  we;s",""
"","","w,dN"
"","fiajdkshqla;shlska ,nk wdodhfuka fjkaj .Kkh lrkq ,eìh",""
"","","ksfrdaOdhkh"
"10","hq;= h'","lsÍu'"
"","^2&  Y%
S  ,xldfõ  uQ,dY%hla  we;s  jHdmdrhlska  fyda",""
"","wdfhdackhlska hï ;eke;a;l= ,nk wdodhu fyda w,dNh""",""
"","úfoaYSh uQ,dY%hla we;s jHdmdrhlska fyda wdfhdackhlska ,nk",""
"","wdodhu fyda w,dNfhka fjkaj .Kkh lrkq ,eìh hq;= h'",""
"15","^3& fiajdkshqla;shlska"" jHdmdrhlska"" wdfhdackhlska fyda",""
"","fjk;a uQ,dY%hlska hï ;eke;a;l= ,nk wdodhu -",""
