"","85
foaYSh wdodhï",""
"",".kqfokqjl  §  fuka  wiïnkaê;  ñ,  uQ,O¾uhg",""
"","wkql+,j .Kkh lrk ,o hkak woyia fõ'",""
"","^1&  w;=re  ksfhda.hla  iïnkaOfhka  jk  wdrdjq,a
78'78'","wdrdjq,a"
"","","ksrdlrK"
"","k
rdlrKh lsÍfï ld¾hh i|yd ^ñkau;= —uKav,h˜ hkqfjka",""
"","","uKav,h'"
"5","i|yka lrkq ,nk& wdrdjq,a ksrdlrK uKav,hla úh hq;= h'",""
"","uKav,h""  flduidßia  ckrd,ajrhd  úiska  m;a  lrkq  ,nk",""
"","iNdm;sjrhl=f.ka iy idudðlhka y;r fofkl=f.ka iy",""
"","f,alïjrhl=f.ka  iukaú;  úh  hq;=  h'  tfia  m;a  l<",""
"","uKav,fha iEu idudðlhl= u jir folla fkd blaujk",""
"10","ld,hla i|yd Oqrh oeßh hq;= kuq;a kej; m;a lrkq ,eîu",""
"","i|yd iqÿiqlï ,nkafka h'",""
"","^2& iNdm;sjrhdf.a b,a,Su u; uKav,fha f,alïjrhd úiska",""
"","uKav,fha  /iaùula  le|jkq  ,eìh  hq;=  h'  tu  /iaùul",""
"",".KmQrKh idudðlhka ;sfofkl=f.ka iukaú; úh hq;= h'",""
"15","^3&  mejreï  ñ,  ms<sn`o  ks,Orhd  úiska  fyda  iyldr",""
"","flduidßiajrhd úiska lrk ,o w;=re ksfhda.h iïnkaOfhka",""
"","w;Dma;shg  m;a  hï  ;eke;a;l=  úiska""  tu  w;=re  ksfhda.h",""
"","iïnkaOfhka  jk  ish  w;Dma;sh  ms<sn|j""  ,sÅ;j  fyda",""
"","bf,lafg%dksl l%uhlska ;ud úiska u fyda Tyqf.a n,h,;a",""
"20","k
s
fhdacs;hl= ud¾.fhka flduidßia ckrd,ajrhd fj; oekqï",""
"","fokq ,eìh yels h' tu iEu oekqï §ula u tu w;=re ksfhda.h",""
"",",enqKq Èk isg Èk oyy;rla we;=<; uKav,fha f,alïjrhd",""
"","fj; lrkq ,eìh hq;= h'",""
"","^4& tu ;eke;a;d úiska"" wjia:dfjdaÑ; mßÈ"" 76 jk fyda 77",""
"25","jk j.ka;sh m%ldrj uQ,sl ksfhda.h iïnkaOfhka jk ish",""
"","w;Dma;sh  flduidßia    ckrd,ajrhd  fj;  oekqï  §  we;s",""
"","wjia:djl""  wdrdjq,a  ksrdlrK  uKav,h  úiska""  tu  uQ,sl",""
"","k
s
fhda.h iïnkaOfhka jk w;Dma;sh ms<sn|j oekqï fok ,o",""
"","Èk isg udi yhla we;=<; wjidk ksfhda.hla lrkq ,eìh",""
"30","hq;= w;r"" tu ksfhda.h ,sÅ;j fyda bf,lafg%dksl l%uhlska",""
"","tu ;eke;a;d fj; hjkq ,eìh hq;= h' tu wjidk ksfhda.fha",""
"","msgm;la"" ;lafiarej ksl=;a lsÍu i|yd"" wjia:dfjdaÑ; mßÈ""",""
"","mejreï ñ, ms<sn| ks,Orhd fyda iyldr flduidßiajrhd",""
"","fj; hjkq ,eìh hq;= h'",""
