"","10
foaYSh wdodhï",""
"","^3& fï mk; u.ska m%ldYs;j u wjir § we;s mßÈ yer lsisÿ",""
"","wvq lsÍula fkdl< hq;= h'",""
"","^4& nÿ wvq lsÍï tllg jvd wod< jk wjia:djl §"" jvd;au",""
"","úfYaIs; wvq lsÍu wod< lr .ekSfuka wvq lsÍula wysñ ùfï",""
"5","m%;sM,h we;s jqj o tu jvd;au úfYaIs; wvq lsÍu wod< lr",""
"",".kq ,eìh hq;= h'",""
"","11'
^1&  ;lafiare  j¾Ihla  i|yd  jHdmdrhlska  fyda","m%Odk wvq"
"","","lsÍï'"
"","wdfhdackhlska  hï  ;eke;a;l=g  ,efnk  wdodhu  .Kkh",""
"","lsÍfï §"" tu ;eke;a;d úiska tu j¾Ih ;=< ork ,o ;dla",""
"10","ÿrg jQ iy tu jHdmdrfhka fyda wdfhdackfhka wdodhu ,nd",""
"",".ekSfï § ork ,o ;dla ÿrg jQ úhoï wvq lrkq ,eìh hq;= h'",""
"","^2& m%d.aOk iajNdjfha úhoula i|yd wvq lsÍulg ^1& jk",""
"","Wmj.ka;sh hgf;a bv fokq fkd,eìh hq;= h'",""
"","^3&  fï  j.ka;sfha  —m%d.aOk  iajNdjfha  úhoulg˜  udi",""
"15","fod<ylg jeä ld,hla mej;sh yels m%;s,dNhla ,nd .ekSu",""
"","i|yd ork ,o úhoula o we;=<;a fõ'",""
"","12'
11 jk j.ka;sfha ld¾h i|yd hï ;eke;a;l=f.a Kh","fmd,S  úhoï'"
"","ne£ula hgf;a hï ;lafiare j¾Ihla ;=< tu ;eke;a;d úiska",""
"","ork ,o fmd,sh -",""
"20","^w&
tu  Kh  ne£u  uqo,a  Khg  .ekSfï  §  orkq  ,enQ",""
"","wjia:djl"" tu uqo,a tu j¾Ih ;=< Ndú; lrk ,o",""
"",";dla  ÿrg  fyda  tu  j¾Ih  ;=<  wdodhu  W;amdokh",""
"","lsÍfï § j;alula w;alr .ekSug tu uqo,a Ndú;",""
"","lrk ,o ;dla ÿrg; iy",""
"25","^wd& fjk;a  hï  wjia:djl  §""  tu  Kh  ne£u  wdodhu",""
"","W;amdokh lsÍu i|yd ork ,o ;dla ÿrg""",""
"","wdodhu W;amdokh lsÍfï § orkq ,enQ f,i i,lkq ,eìh",""
"","hq;= h'",""
"","13'
^1&  hï  ;lafiare  j¾Ihla  i`oyd  hï  ;eke;a;l=g","fj<`o  f;d."
"","","i`oyd oSukd'"
"30","jHdmdrhlska ,efnk wdodhu .Kkh lsÍfï ld¾h i|yd""",""
