"","","199
foaYSh  wdodhï"
"","(iii)","bgqlrk ,o fiajdjka iïnkaOfhka hï"
"","","kshu lrk ,o fyda ksYaÑ;j oek.; yels"
"","","mdßY%ñl  i|yd  ysñlu  ,ndfok""  hï"
"","","m
q
o
a
.,hl=f.a ;;a;ajh;"
"5","(iv)","hï mqoa.,hl= úiska ork hï rdcH Oqrhla;"
"","(v)","fiajdfhdaclhl=f.ka fyda fiajdfhdaclhl="
"","","fj;ska hï f.ùula isÿ lrkq ,nk fyda"
"","",",eîug we;s fyda fiajd kshqla;shl= f,i"
"","","fyda ta yd iudk ;;a;ajhlska fjk;a hï"
"10","","m
;
,dN ,efnk hï mqoa.,hl=f.a ;;a;ajh;"
"","(vi)","hï ixia:djl fyda iud.ul wOHlaIjrhl="
"","","f,i we;s ;;a;ajh"""
