"","XXII jk mßÉfþoh",""
"",";djld,sl úêúOdk iy wka;¾ld,Sk úêúOdk",""
"","202' ^1& yhjk Wmf,aLkfha úêúOdk ;djld,sl iajNdjfha",";djld,sl"
"","","úêúOdk'"
"","iyk  i,ik  w;r""  tys  olajd  we;s  ld,mßÉfþohka  u|",""
"5","jYfhka fjkia lsÍu i|yd wod< fldg .; hq;= h'",""
"","^2& mgyeksj m%ldYs; j i|yka lr we;af;a kï ñi"" yh",""
"","jk Wmf,aLkfha úêúOdk -",""
"","^w& ksYaÑ;j iy tys meyeÈ,s jpk fm<.eiaug wkqj",""
"","muKla wod< lr .kq ,eìh hq;= h; iy",""
"10","^wd& n,d;aul ùfuka jir mylg miqj l,a bl=;a úh",""
"","hq;= h'",""
"","^3& fï mkf;a ld¾h i|yd"" yh jk Wmf,aLkfha úêúOdkhla",""
"","hï ;eke;a;l=g hï úfYaI jHdmdr j¾.hla iïnkaOfhka",""
"","iykhla m%odkh lsÍu i|yd wod< jk   wjia:djl § -",""
"15","^w& jHdmdrh mq¿,a fkdjk wdldrhg wre;a .kajkq ,eìh",""
"","hq;= w;r tu jHdmdrh i|yd  iïmQ¾Kfhkau iy",""
"","i
úfYaIsj lemlrk ,o tu ;eke;a;df.a l%shdldrlï",""
"","muKla jHdmdrfha fldgila f,i ie,lsh hq;= h;",""
"","iy",""
"20","^wd& ;laafiare j¾Ihla i|yd jHdmdrfhka ,nk wdodhu",""
"","fyda    mdvqj    tu    ;eke;a;df.a    fjk;a    hï",""
"","ls%hdldrlulska fjkaj .Kkh lrkq ,eìh hq;= h'",""
"","203' ^1& 2006 wxl 10 ork foaYSh wdodhï nÿ mk; fuhska","bj;a  lsÍï"
"","","iy  b;srs"
"","bj;a lrkq ,efí'",""
"","","lsrSï'"
"25","^2& fï mk; l%shd;aulNdjhg meñfKk Èkg fmrd;=j jQ",""
"","isÿùï iïnkaOfhka bj;a lrk ,o mk; ;jÿrg;a wod< úh",""
"","hq;= h'",""
