"","106
foaYSh wdodhï",""
"","^4&  fï  mkf;a  ld¾h  i|yd  iqÿiq  hehs  flduidßia",""
"","ckrd,ajrhd  i,lk  hï  wdlD;s  flduidßia  ckrd,ajrhd",""
"","úiska ksYaÑ;j i|yka lrkq ,eìh yels h'",""
"","^1&  fï  n,;,  mejÍfï  n,h  yer""  fï  mk;ska
98'","n,;,"
"","","mejÍu'"
"5","flduidßia ckrd,ajrhd fj; mjrd we;s fyda kshu lrkq",""
"",",en we;s n,;, fyda ld¾h"" flduidßia ckrd,ajrhd úiska",""
"","fomd¾;fïka;=fõ ks,Orhl= fj; mjrkq ,eìh yels h'",""
"","^2& flduidßia ckrd,ajrhd úiska hï n,;, fyda ld¾h",""
"","hï ksYaÑ; nÿ ks,Orhl= fj; fyda fomd¾;fïka;=fõ hï",""
"10","ksYaÑ; ;k;=rla Wiq,kakl=g mjrkq ,eìh yels h'",""
"","^3&  flduidßia  ckrd,ajrhd  fj;  iemhsh  hq;=  jQ  hï",""
"","f;dr;=rla""  m%ldYkhla  fyda  f,aLkhla  flduidßia",""
"","ckrd,ajrhd úiska ksYaÑ;j olajkq ,nk hï fldkafoaisj,g",""
"","hg;aj"" flduidßia ckrd,ajrhd úiska kï lrkq ,eìh yels",""
"15","fjk;a  hï  ;eke;a;l=g  imhkq  ,eîu  i|yd  flduidßia",""
"","ckrd,ajrhd úiska úêúOdk i,iajkq ,eìh yels h'",""
"","^4&  hï  mjrk  ,o  n,hla""  ld¾hhla  fyda  l¾;jHhla",""
"","flduidßia ckrd,ajrhd úiska bgqlsÍu fï j.ka;sh hgf;a",""
"","jQ mejÍulska j<lajkq fkd,eìh hq;= h'",""
