"","","iïnkaOfhka wod< m%jdyk jHdmdrhla mj;ajd f.k"
"","","hk ;eke;a;l=g ,efnk f.ùï;"
"","^t&","Y%S ,xldj ;=< ia:dmkh lrk ,o WmlrK u.ska"
"","","mKsjqv iïfm%aIKh lsÍu iïnkaOfhka"" tu mKsjqv"
"5","","Y%S ,xldj ;=< wdrïN jqj o fkdjqj o"" flan,a"" .=jka"
"","","úÿ,s"" oDYH ;ka;= fyda ieg,hsÜ fyda bf,lafg%dksl"
"","","ikaksfõok  u.ska  mKsjqv  iïfm%
aIKh  lsÍfï"
"","","jHdmdrhla mj;ajd f.k hk ;eke;a;l= ,nk ,eîï;"
"","^ta&","fiajd .dia;= o we;=<;a j"" ^we&"" ^W!& fyda ^t& fþofha"
"10","","i|yka fkdl< iajNdjhlska hqla; jQ -"
"","","^µ&
f.ùfï ia:dkh fkd;ld"" Y%S ,xldj ;=<¦ fyda"
"","","^µµ&
Y%S ,xld rch f.ùu lrkakd jk wjia:djl"""
"","","fiajdj bgq lrk"" fiajdj ,nd fok fyda fiajdj"
"","","ie,iSfuka je<lS isák ia:dkh fkdi,ld"""
"15","","imhk ,o fiajdjg fyda fiajdj ie,iSfuka je<lSu"
"","","i|yd wdfrdamKh l< yels f.ùï;"
"","^T&","^w& fþoh hg;g fkd.efkk Ôú; rlaIKfhka iy"
"","","úY%du .ekaùfï f.ùï"" fiajh wjika lsÍfï iy"
"","","úY%du jegqma f.ùï u.ska ,enqKq uqo,a"" tu uqo,a-"
