"","137
foaYSh wdodhï",""
"","^3& nÿ f.jkakd úiska ,sÅ;j fyda bf,lafg%dkslj iïmQ¾K",""
"","lr f.dkq l< wkqu; wdlD;sfhka jk nÿ jd¾;djla"" my;",""
"","i|yka  lreKq  fkd;ld  iajhx  ;lafiare  jd¾;djla  úh",""
"","h
;
 h:-",""
"","^w&
flduidßia ckrd,ajrhd úiska imhk ,o fmr mqrjk",""
"5","",""
"",",o f;dr;=re wdlD;sfha we;=<;a ùu; fyda",""
"","^wd&
wdlD;sh ;=<g f;dr;=re we;=<;a lrk úg  whúh",""
"","hq;= nÿ bf,lafg%dkslj .Kkh ùu'",""
"","^1& fï mk; hgf;a fyda fjk;a nÿ kS;shla hgf;a
133'","meyer  yßk"
"","",",o  ;lafiare"
"10","kshu lrkq ,enQ nÿ ld,iSudjla i|yd nÿ jd¾;djla f.dkq",""
"","","lsÍï'"
"","lsÍug  nÿ  f.jkakl=  wfmdfydi;a  ù  we;s  wjia:djl  §""",""
"","flduidßia ckrd,ajrhd úiska ,nd.; yels idlaIs u; iy",""
"","Tyqf.a fyda wehf.a Wmßu úksYaph u; mokïj"" tu ld,iSudj",""
"","i|yd nÿ f.jkakd úiska f.úh hq;= ^ysia uqo,la we;=¿j&",""
"15","nÿj, ^fuys ñkau;= —meyer yßk ,o ;lafiarej˜ jYfhka",""
"","y÷kajkq ,nk& ;lafiarejla ielish hq;= h'",""
"","^2& flduidßia ckrd,ajrhd úiska"" ^1& jk Wmj.ka;sh hgf;a",""
"",";lafiare  lrk  ,o  nÿ  f.jkakl=g  my;  i|yka  lreKq",""
"","ksYaÑ;j i|yka lrñka"" ,sÅ; oekaùula iys;j meyer yßk",""
"20",",o ;lafiarejla NdrÈh hq;= h:-",""
