"","140
foaYSh wdodhï",""
"","^8& nÿ ld,iSudjla i|yd"" fmr ;lafiarejla nÿ f.jkakl=g",""
"","Ndr ÿka miq tlS nÿ ld,iSudj i|yd nÿ f.jkakl= úiska",""
"","f.dkq  lrkq  ,nk  nÿ  jd¾;dj  iajhx  ;lafiare  jd¾;djla",""
"","fkdjkafka h'",""
"5","^1& fï j.ka;shg hg;aj"" flduidßia ckrd,ajrhd
135'","ixfYdaê;"
"","","fyda  w;sf¾l"
"","úiska""",""
"","",";lafiare'"
"","^w&
fï mk; hgf;a bÈßhg f.k wd w,dNhl § nÿ",""
"","ld,iSudj  i|yd  bÈßhg  f.k  wd  ksjerÈ  w,dN",""
"","m
udKh iïnkaOfhka nÿ f.jkakd ;lafiare lsÍu;",""
"10","fyda",""
"","^wd&
fjk;a hï wjia:djl §"" uq,a ;lafiarej wod< jk",""
"","nÿ ld, iSudj iïnkaOfhka"" f.úh hq;= ksjerÈ nÿ",""
"","m%udKh ^ysia uqo,la we;=¿j& i|yd nÿ f.jkakd",""
"","hg;a ùu""",""
"15","iy;sl  lr  .ekSu  i|yd""  nÿ  ld,  iSudjla  i|yd  jQ  nÿ",""
"","f.jkakdf.a uq,a ;lafiarejg"" ,nd .; yels hï idlaIs u;",""
"","iy Tyqg fmkS hk iqÿiqu wdldrhg tjeks fjkia lsÍï fyda",""
"","tl;= lsÍï isÿ lsÍu u.ska ^fï j.ka;sfha —uq,a ;lafiarej˜",""
"","hkqfjka i|yka lrkq ,nk& nÿ ;lafiarejla ixfYdaOkh",""
"20","l< yels h'",""
"","^2& flduidßia ckrd,ajrhd úiska ^3& jk Wmj.ka;shg",""
"","hg;a j-",""
"","^w& nÿ f.jkakd úiska fyda nÿ f.jkakd fjkqfjka",""
"","l< jxpdj fyda nrm;< fyda fÉ;ksl fkdi,ld",""
"25","yeÍu hk wjia:dj, § ´kEu fõ,djl; fyda",""
