"","138
foaYSh wdodhï",""
"","^3& fï j.ka;sh hgf;a meyer yßk ,o ;lafiarejla Ndr§fï",""
"","oekaùula ^fuys ñkau;= —uq,a kshñ; Èkh˜ hkqfjka i|yka",""
"","lrkq  ,nk&  ;lafiare  lsÍu  hgf;a  f.úh  hq;=  nÿ  f.ùï",""
"","i|yd  kshñ;  jQ  Èkh  fjkia  fkd  l<  hq;=  w;r  m%udo  jQ",""
"5","f.ùï i|yd jQ ov iy fmd<sh f.ùu uq,a kshñ; Èkh u;",""
"","mokïj mej;sh hq;= h'",""
"","^4& fï j.ka;sh"" ;lafiare u; tl;= lrkakd jQ nÿ i|yd",""
"","jk ld¾h i|yd muKla wod< fõ'",""
"","^5& meyer yßk ,o ;lafiarejla ´kEu ld,hl § isÿ l<",""
"10","yels h'",""
"","^6& fï j.ka;sfha lsisjla u.ska fï j.ka;sh hgf;a Ndr",""
"","fok ,o meyer yßk ,o ;lafiarejla Ndrÿka nÿ f.jkakl=",""
"","iïnkaOfhka  nÿ jd¾;djla f.dkqlsÍug kshu lsÍfuka nÿ",""
"","f.jkakl= ksoyia fkd l< hq;= h'",""
"15","^7& hï ld, mßÉfþohla i|yd meyer yßk ,o ;lafiarejla",""
"","Ndrfokq ,enQ nÿ f.jkakl= úiska tlS ld,mßÉfþoh i|yd",""
"","f.dkq lrk ,o nÿ jd¾;djla"" ^2& jk Wmj.ka;sh hgf;a",""
"","iajhx ;lafiare jd¾;djla úh hq;= h'",""
"","","fmr"
"","^1& flduidßia ckrd,ajrhd ^2& jk Wmj.ka;shg
134'",""
"","",";lafiare'"
"20","hg;a j"" ,nd .; yels hï idlaIs iy Tyqg fmkShk iqÿiqu",""
"","wdldrhg ^fuys ñkau;= —fmr ;lafiare˜ hkqfjka i|yka lrkq",""
"",",nk& 127 jk j.ka;sfha ksYaÑ;j olajd we;s nÿ f.jkakl=",""
"","úiska  nÿ  ld,  iSudjla  i`oyd  f.úh  hq;=  noao  ms<sn`o  j",""
"",";lafiarejla ilikq ,eìh yels h'",""
