"","116
foaYSh wdodhï",""
"","^2&  flduidßia  ckrd,ajrhd  úiska""  fï  j.ka;sh  hgf;a",""
"","fm!oa.,sl Í;s kshuhla iE§u m%;slafIam lsÍug .;a ;SrKhla",""
"","ms<sn| ,sÅ; oekaùula b,a¨ïlreg NdrÈh hq;= h'",""
"","^1& Í;s kshufha ,enqïlre fj; fm!oa.,sl Í;s kshuh
109'","fm!oa.,sl"
"","","Í;s  kshuhla"
"5","ms<sn| ,sÅ; oekaùu Ndr§u u.ska flduidßia ckrd,ajrhd",""
"","","iE§u'"
"","úiska fm!oa.,sl Í;s kshuhla idokq ,eìh yels h'",""
"","^2& wkd.; isÿùula fyda WÑ; njg i,lkq ,nk fjk;a",""
"","hï  ldrKd  ms<sn|  Wml,ams;hka  u;  mokïj  flduidßia",""
"","ckrd,ajrhd úiska hï fm!oa.,sl Í;s kshuhla idokq ,eìh",""
"10","yels h'",""
"","^3& fm!oa.,sl Í;s kshuhla"" tu Í;s kshufhys m%Yak.;",""
"","lreK olajñka th fm!oa.,sl Í;s kshuhla njg m%ldY l<",""
"","hq;= w;r my; oelafjk foa y÷kd.; hq;= h; tkï:-",""
