"","fï mkf;a fjk;a hï úêúOdkj, mgyeksj l=ula i|yka",""
"","jqj o"" fï mkf;a m<uqjk Wmf,aLkfha olajd we;s WÑ;",""
"","wkqm%udK wkqj wdodhï noao wh lrkq ,eìh hq;= h:-",""
"","^w&","Lkscf;,a fufyhqï isÿ lsÍu fjkqfjka fiajd Wm"
"20","","fldka;%d;alrejkag lrk ,o f.ùï;"
"","^wd&","16 jk j.ka;sh hgf;a jQ laIh ùfï §ukd fjkqjg"
"","","Lkscf;,a iïm;a ,nd .ekSu i|yd Ndú;d lrk ,o"
"","","hï msßh;"" hkaf;%damlrK fyda WmlrK w;a lr"
"","",".ekSfï msßjefhka ishhg ishhla tu j;alï úlsKSu"
"25","","u.ska Wm,íê jQ hï uqo,a tu jHdmdrfhka ,o ,eîula"
"","","f,i i,lkq ,eìh hq;= h;"
"","^we&","fmd,SS úhoï;"
"","^wE&","hï Lkscf;,a iïm;a .súiqula hgf;a ,nd .;a  Lksc"
"","","f;,a iïm;a u; f.jk ,o rdcHNd.;"
"30","^b&","by; ^wd& fþoh hgf;a wvq lsÍula i`oyd bv fokq"
"","","fkd,enQ  wjia:djl  oS""  m%d.aOk  úhoï  we;=¿j"
