"","135
foaYSh wdodhï",""
"","^4&  nÿ  f.jkakd  fyda  nÿ  f.jkakdf.a  ksis  n,h  ,o",""
"","wkqfhdað;hd"" nÿ jd¾;dj tys ksrjoH;djh iy iïmQ¾K;ajh",""
"",";yjqre lrñka w;aika l< hq;= h'",""
"","^5& nÿ f.jkakdf.a mQ¾Kld,Sk fiajd kshqla;slhl= yer",""
"5","wkqu; .Kldêldßjrhl= we;=¿ fjk;a hï ;eke;a;l= úiska",""
"","m
odkhla fjkqfjka nÿ jd¾;djla fyda nÿ jd¾;djl fldgila",""
"","ilia lr we;s wjia:djl § tu fjk;a ;eke;a;d o jd¾;dj",""
"","w;aika l< hq;= h'",""
"","^6& nÿ f.jkakd úiska tu ld,iSudj i|yd nÿ jd¾;djla",""
"10","bÈßm;a lr fkdue;s jqj o"" flduidßia ckrd,ajrhd kshu",""
"","lrkq ,nk hï nÿ ld,iSudjla i|yd hï ;eke;a;l= g ;ud",""
"","fjkqfjka fyda fjk;a ;eke;a;l= i|yd wkqfhdað;hl= fyda",""
"","Ndrlrejl= jYfhka jvd iïmQ¾K fyda w;sf¾l nÿ jd¾;d",""
"","f.dkq lssÍug flduidßia ckrd,ajrhd úiska ,sÅ; oekaùula",""
"15","u.ska kshu l< yels w;r tu ;eke;a;dg"" jvd iïmQ¾K fyda",""
"","w;sf¾l wdodhï jd¾;d f.dkq lsÍug"" Èk y;lg fkdwvq",""
"","ld,iSudjla ,nd Èh hq;= h'",""
"","^1& nÿ jd¾;d iemhSug hg;a hï ;eke;a;l= tfia
127'","f.dkq  lsÍu"
"","","kshu  lrkq"
"","lr  fkdue;s  nj  flduidßia  ckrd,ajrhdg  fmkS  hk",""
"","",",nk  oekaùu'"
"20","wjia:djl §"" flduidßia ckrd,ajrhd úiska tu ksfõokh",""
"","Ndr ÿka Èkfha isg Èk ody;rlg fkdwvq ld,hla u;"" oekaùfï",""
"","ksYaÑ;j  i|yka  ld,hla  ;=<""  j¾;djla  iemhSug  tu",""
"",";eke;a;dg ,sÅ; ksfõokhla u.ska kshu l< yels h'",""
"","^2& fï j.ka;sfha lsisjla u.ska wod< nÿ kS;sh u.ska jd¾;d",""
"25","iemhSu i|yd mkjd we;s ld,iSud"" jHdma; lsÍula isÿ fkdfõ'",""
"","fï mk; hgf;a hï ;eke;a;l= fyda Tyq fjkqfjka
128'","jd¾;d  ksis"
"","","wêldßhla"
"","imhkq ,enQ f,i ie,flk iEu jd¾;djla"" m%ldYhla fyda",""
"","","úiska  imhk"
"","wdlD;shla  mgyeksj  hula  Tmamq  lrkq  ,enqfõ  kï  ñi""",""
"","",",o nj"
"","wjia:dfjdaÑ; mßÈ"" tu ;eke;a;d úiska fyda tu ;eke;a;df.a","ie,lSu'"
"30","n,h msg imhkq ,enQ f,i ie,lsh hq;= w;r tu jd¾;d""",""
"","m%ldYk fyda wdlD;s w;aika lrk hï ;eke;a;l= tys wvx.=",""
"","ish¨ lreKq okakd f,i ie,lsh hq;= h'",""
