"","","59
foaYSh wdodhï"
"","^w&","fjkia ùug fmrd;=j tu wiaÓ;ajh úiska ork ,oaod"
"","","j
 18 jk j.ka;sfha ^3& jk Wmj.ka;sh hgf;a bÈßhg"
"","","f.k tk ,o uq,Huh msßjeh wvq lsÍug;"
"","^wd&","fjkia ùug fmrd;=j tu wiaÓ;ajh úiska orkq ,enQ"
"5","","19 jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;aa jQ mdvqjla"
"","","wvq lsÍug;"
"","^we&","fjkia  ùug  fmrd;=j  wiaÓ;ajh  úiska""  24  jk"
"","","j.ka;sfha ^2& jk"" ^4& jk fyda ^5& jk Wmj.ka;sh"
"","","m%ldrj wdodhu .Kkh lsÍfï § hï uqo,la we;=<;a"
"10","","lr we;s wjia:djl"" fjkia ùfuka miqj tu úêúOdk"
"","","hgf;a wvq lsÍula i|yd jQ b,a,Sula lsÍug; fyda"
"","^wE&","fjkia ùfuka miqj ork ,o 25 jk j.ka;sfha ^5&"
"","","jk  Wmj.ka;sh  hgf;a  jQ  mdvqjla""  fjkia  ùug"
"","","fmrd;=j jQ ;lafiare j¾Ihla fj; wdmiq f.k hdug"""
